P|TIDES1|05|CAMJO|0|11
S| |91000000|181000000| |VM|0|5000|0|0|0|0|0|0|0|0|0|0|0
S|PHINS|27385606|-82754289| |DF|0|0|0|0|0|0|1|4000|0|0|0|0|0
S|PHINS|27385606|-82754289| |IF|0|0|0|0|0|0|1|4000|0|0|0|0|0
S|TIDES|27468225|-82793583| |TF|0|0|0|0|0|250|1|5000|0|0|0|0|0
S|TIDES|27468225|-82793583| |IF|0|0|0|0|0|250|1|5000|0|0|0|0|0
S|HYRON|27582386|-82789672| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|BRUNG|27900403|-82787661| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ENDED|28409761|-82784436| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WILON|29417844|-82693225| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|SPRNG|30003536|-82689556| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CAMJO|30508889|-82686389| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|TIDES1|05|CIGAR|0|8
S| |91000000|181000000| |VM|0|5000|0|0|0|0|0|0|0|0|0|0|0
S|PHINS|27385606|-82754289| |DF|0|0|0|0|0|0|1|4000|0|0|0|0|0
S|PHINS|27385606|-82754289| |IF|0|0|0|0|0|0|1|4000|0|0|0|0|0
S|TIDES|27468225|-82793583| |TF|0|0|0|0|0|250|1|5000|0|0|0|0|0
S|TIDES|27468225|-82793583| |IF|0|0|0|0|0|250|1|5000|0|0|0|0|0
S|GOLTY|27532050|-83022775| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PSTOL|27558056|-84165278| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CIGAR|27493503|-84783197| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|TIDES1|05|FROOT|0|8
S| |91000000|181000000| |VM|0|5000|0|0|0|0|0|0|0|0|0|0|0
S|PHINS|27385606|-82754289| |DF|0|0|0|0|0|0|1|4000|0|0|0|0|0
S|PHINS|27385606|-82754289| |IF|0|0|0|0|0|0|1|4000|0|0|0|0|0
S|TIDES|27468225|-82793583| |TF|0|0|0|0|0|250|1|5000|0|0|0|0|0
S|TIDES|27468225|-82793583| |IF|0|0|0|0|0|250|1|5000|0|0|0|0|0
S|GOLTY|27532050|-83022775| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PSTOL|27558056|-84165278| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|FROOT|27739172|-85302897| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|TIDES1|05|MOMIE|0|9
S| |91000000|181000000| |VM|0|5000|0|0|0|0|0|0|0|0|0|0|0
S|PHINS|27385606|-82754289| |DF|0|0|0|0|0|0|1|4000|0|0|0|0|0
S|PHINS|27385606|-82754289| |IF|0|0|0|0|0|0|1|4000|0|0|0|0|0
S|TIDES|27468225|-82793583| |TF|0|0|0|0|0|250|1|5000|0|0|0|0|0
S|TIDES|27468225|-82793583| |IF|0|0|0|0|0|250|1|5000|0|0|0|0|0
S|HYRON|27582386|-82789672| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|BRUNG|27900403|-82787661| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ENDED|28409761|-82784436| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|MOMIE|28660133|-82870369| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|TIDES1|13|CAMJO|0|11
S| |91000000|181000000| |VM|0|14000|0|0|0|0|0|0|0|0|0|0|0
S|PHINS|27385606|-82754289| |DF|0|0|0|0|0|0|1|4000|0|0|0|0|0
S|PHINS|27385606|-82754289| |IF|0|0|0|0|0|0|1|4000|0|0|0|0|0
S|TIDES|27468225|-82793583| |TF|0|0|0|0|0|250|1|5000|0|0|0|0|0
S|TIDES|27468225|-82793583| |IF|0|0|0|0|0|250|1|5000|0|0|0|0|0
S|HYRON|27582386|-82789672| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|BRUNG|27900403|-82787661| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ENDED|28409761|-82784436| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WILON|29417844|-82693225| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|SPRNG|30003536|-82689556| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CAMJO|30508889|-82686389| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|TIDES1|13|CIGAR|0|8
S| |91000000|181000000| |VM|0|14000|0|0|0|0|0|0|0|0|0|0|0
S|PHINS|27385606|-82754289| |DF|0|0|0|0|0|0|1|4000|0|0|0|0|0
S|PHINS|27385606|-82754289| |IF|0|0|0|0|0|0|1|4000|0|0|0|0|0
S|TIDES|27468225|-82793583| |TF|0|0|0|0|0|250|1|5000|0|0|0|0|0
S|TIDES|27468225|-82793583| |IF|0|0|0|0|0|250|1|5000|0|0|0|0|0
S|GOLTY|27532050|-83022775| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PSTOL|27558056|-84165278| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CIGAR|27493503|-84783197| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|TIDES1|13|FROOT|0|8
S| |91000000|181000000| |VM|0|14000|0|0|0|0|0|0|0|0|0|0|0
S|PHINS|27385606|-82754289| |DF|0|0|0|0|0|0|1|4000|0|0|0|0|0
S|PHINS|27385606|-82754289| |IF|0|0|0|0|0|0|1|4000|0|0|0|0|0
S|TIDES|27468225|-82793583| |TF|0|0|0|0|0|250|1|5000|0|0|0|0|0
S|TIDES|27468225|-82793583| |IF|0|0|0|0|0|250|1|5000|0|0|0|0|0
S|GOLTY|27532050|-83022775| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PSTOL|27558056|-84165278| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|FROOT|27739172|-85302897| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|TIDES1|13|MOMIE|0|9
S| |91000000|181000000| |VM|0|14000|0|0|0|0|0|0|0|0|0|0|0
S|PHINS|27385606|-82754289| |DF|0|0|0|0|0|0|1|4000|0|0|0|0|0
S|PHINS|27385606|-82754289| |IF|0|0|0|0|0|0|1|4000|0|0|0|0|0
S|TIDES|27468225|-82793583| |TF|0|0|0|0|0|250|1|5000|0|0|0|0|0
S|TIDES|27468225|-82793583| |IF|0|0|0|0|0|250|1|5000|0|0|0|0|0
S|HYRON|27582386|-82789672| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|BRUNG|27900403|-82787661| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ENDED|28409761|-82784436| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|MOMIE|28660133|-82870369| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|TIDES1|23|CAMJO|0|11
S| |91000000|181000000| |VM|0|23000|0|0|0|0|0|0|0|0|0|0|0
S|PHINS|27385606|-82754289| |DF|0|0|0|0|0|0|1|4000|0|0|0|0|0
S|PHINS|27385606|-82754289| |IF|0|0|0|0|0|0|1|4000|0|0|0|0|0
S|TIDES|27468225|-82793583| |TF|0|0|0|0|0|250|1|5000|0|0|0|0|0
S|TIDES|27468225|-82793583| |IF|0|0|0|0|0|250|1|5000|0|0|0|0|0
S|HYRON|27582386|-82789672| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|BRUNG|27900403|-82787661| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ENDED|28409761|-82784436| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WILON|29417844|-82693225| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|SPRNG|30003536|-82689556| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CAMJO|30508889|-82686389| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|TIDES1|23|CIGAR|0|8
S| |91000000|181000000| |VM|0|23000|0|0|0|0|0|0|0|0|0|0|0
S|PHINS|27385606|-82754289| |DF|0|0|0|0|0|0|1|4000|0|0|0|0|0
S|PHINS|27385606|-82754289| |IF|0|0|0|0|0|0|1|4000|0|0|0|0|0
S|TIDES|27468225|-82793583| |TF|0|0|0|0|0|250|1|5000|0|0|0|0|0
S|TIDES|27468225|-82793583| |IF|0|0|0|0|0|250|1|5000|0|0|0|0|0
S|GOLTY|27532050|-83022775| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PSTOL|27558056|-84165278| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CIGAR|27493503|-84783197| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|TIDES1|23|FROOT|0|8
S| |91000000|181000000| |VM|0|23000|0|0|0|0|0|0|0|0|0|0|0
S|PHINS|27385606|-82754289| |DF|0|0|0|0|0|0|1|4000|0|0|0|0|0
S|PHINS|27385606|-82754289| |IF|0|0|0|0|0|0|1|4000|0|0|0|0|0
S|TIDES|27468225|-82793583| |TF|0|0|0|0|0|250|1|5000|0|0|0|0|0
S|TIDES|27468225|-82793583| |IF|0|0|0|0|0|250|1|5000|0|0|0|0|0
S|GOLTY|27532050|-83022775| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PSTOL|27558056|-84165278| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|FROOT|27739172|-85302897| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|TIDES1|23|MOMIE|0|9
S| |91000000|181000000| |VM|0|23000|0|0|0|0|0|0|0|0|0|0|0
S|PHINS|27385606|-82754289| |DF|0|0|0|0|0|0|1|4000|0|0|0|0|0
S|PHINS|27385606|-82754289| |IF|0|0|0|0|0|0|1|4000|0|0|0|0|0
S|TIDES|27468225|-82793583| |TF|0|0|0|0|0|250|1|5000|0|0|0|0|0
S|TIDES|27468225|-82793583| |IF|0|0|0|0|0|250|1|5000|0|0|0|0|0
S|HYRON|27582386|-82789672| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|BRUNG|27900403|-82787661| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ENDED|28409761|-82784436| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|MOMIE|28660133|-82870369| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|TIDES1|31|CAMJO|0|11
S| |91000000|181000000| |VM|0|32000|0|0|0|0|0|0|0|0|0|0|0
S|PHINS|27385606|-82754289| |DF|0|0|0|0|0|0|1|4000|0|0|0|0|0
S|PHINS|27385606|-82754289| |IF|0|0|0|0|0|0|1|4000|0|0|0|0|0
S|TIDES|27468225|-82793583| |TF|0|0|0|0|0|250|1|5000|0|0|0|0|0
S|TIDES|27468225|-82793583| |IF|0|0|0|0|0|250|1|5000|0|0|0|0|0
S|HYRON|27582386|-82789672| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|BRUNG|27900403|-82787661| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ENDED|28409761|-82784436| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WILON|29417844|-82693225| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|SPRNG|30003536|-82689556| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CAMJO|30508889|-82686389| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|TIDES1|31|CIGAR|0|8
S| |91000000|181000000| |VM|0|32000|0|0|0|0|0|0|0|0|0|0|0
S|PHINS|27385606|-82754289| |DF|0|0|0|0|0|0|1|4000|0|0|0|0|0
S|PHINS|27385606|-82754289| |IF|0|0|0|0|0|0|1|4000|0|0|0|0|0
S|TIDES|27468225|-82793583| |TF|0|0|0|0|0|250|1|5000|0|0|0|0|0
S|TIDES|27468225|-82793583| |IF|0|0|0|0|0|250|1|5000|0|0|0|0|0
S|GOLTY|27532050|-83022775| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
