P|ANVI5G|12L|ANVIX|0|6
S|XARTA|25025861|54927222| |TF|0|0|0|0|0|0|1|13000|0|0|0|0|0
S|KUTLI|24864250|54938333| |TF|0|0|0|0|0|0|1|16000|0|0|0|0|0

P|KUTL4F|30R|KUTLI|0|8
S| |91000000|181000000| |CA|0|29900|0|0|0|0|1|460|0|0|0|0|0
S|DB570|25295528|55294722| |DF|0|0|0|0|0|180|0|0|0|0|0|0|0
S|DB586|25262056|55215833| |TF|0|0|0|0|0|190|1|2500|0|0|0|0|0
S|DB587|25240833|55165861| |TF|0|0|0|0|0|220|1|3500|0|0|0|0|0
S|DB467|25202222|55091667| |TF|0|0|0|0|0|0|1|7000|0|0|0|0|0
S|GINLA|25140833|54927222| |TF|0|0|0|0|0|0|1|10000|0|0|0|0|0
S|XARTA|25025861|54927222| |TF|0|0|0|0|0|0|1|13000|0|0|0|0|0
S|KUTLI|24864250|54938333| |TF|0|0|0|0|0|0|1|16000|0|0|0|0|0

P|KUTL4G|12L|KUTLI|0|9
S| |91000000|181000000| |CA|0|11900|0|0|0|0|1|460|0|0|0|0|0
S|ASTES|25201278|55457139| |DF|0|0|0|0|0|0|2|5000|0|0|0|0|0
S|DB451|25139944|55415944| |TF|0|0|0|0|0|200|0|0|0|0|0|0|0
S|DB460|25149778|55302667| |TF|0|0|0|0|0|220|1|4000|0|0|0|0|0
S|DB465|25167250|55231778| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|DB467|25202222|55091667| |TF|0|0|0|0|0|0|1|7000|0|0|0|0|0
S|GINLA|25140833|54927222| |TF|0|0|0|0|0|0|1|10000|0|0|0|0|0
S|XARTA|25025861|54927222| |TF|0|0|0|0|0|0|1|13000|0|0|0|0|0
S|KUTLI|24864250|54938333| |TF|0|0|0|0|0|0|1|16000|0|0|0|0|0

P|KUTL4G|12R|KUTLI|0|9
S| |91000000|181000000| |CA|0|11900|0|0|0|0|1|460|0|0|0|0|0
S|ASTES|25201278|55457139| |DF|0|0|0|0|0|0|2|5000|0|0|0|0|0
S|DB451|25139944|55415944| |TF|0|0|0|0|0|200|0|0|0|0|0|0|0
S|DB460|25149778|55302667| |TF|0|0|0|0|0|220|1|4000|0|0|0|0|0
S|DB465|25167250|55231778| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|DB467|25202222|55091667| |TF|0|0|0|0|0|0|1|7000|0|0|0|0|0
S|GINLA|25140833|54927222| |TF|0|0|0|0|0|0|1|10000|0|0|0|0|0
S|XARTA|25025861|54927222| |TF|0|0|0|0|0|0|1|13000|0|0|0|0|0
S|KUTLI|24864250|54938333| |TF|0|0|0|0|0|0|1|16000|0|0|0|0|0

P|MIRO3F|30L|MIROT|0|7
S| |91000000|181000000| |CA|0|29900|0|0|0|0|1|460|0|0|0|0|0
S|DB570|25295528|55294722| |DF|0|0|0|0|0|180|0|0|0|0|0|0|0
S|DB586|25262056|55215833| |TF|0|0|0|0|0|190|1|2500|0|0|0|0|0
S|DB587|25240833|55165861| |TF|0|0|0|0|0|220|1|3500|0|0|0|0|0
S|DB410|25211028|54948444| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LOPAP|25197806|54764861| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|MIROT|25102444|54513556| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|MIRO3F|30R|MIROT|0|7
S| |91000000|181000000| |CA|0|29900|0|0|0|0|1|460|0|0|0|0|0
S|DB570|25295528|55294722| |DF|0|0|0|0|0|180|0|0|0|0|0|0|0
S|DB586|25262056|55215833| |TF|0|0|0|0|0|190|1|2500|0|0|0|0|0
S|DB587|25240833|55165861| |TF|0|0|0|0|0|220|1|3500|0|0|0|0|0
S|DB410|25211028|54948444| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LOPAP|25197806|54764861| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|MIROT|25102444|54513556| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|MIRO3G|12L|MIROT|0|9
S| |91000000|181000000| |CA|0|11900|0|0|0|0|1|460|0|0|0|0|0
S|ASTES|25201278|55457139| |DF|0|0|0|0|0|0|2|5000|0|0|0|0|0
S|DB451|25139944|55415944| |TF|0|0|0|0|0|200|0|0|0|0|0|0|0
S|DB460|25149778|55302667| |TF|0|0|0|0|0|220|1|4000|0|0|0|0|0
S|DB465|25167250|55231778| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|DB467|25202222|55091667| |TF|0|0|0|0|0|0|1|7000|0|0|0|0|0
S|DB463|25180750|54975333| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LOPAP|25197806|54764861| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|MIROT|25102444|54513556| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|MIRO3G|12R|MIROT|0|9
S| |91000000|181000000| |CA|0|11900|0|0|0|0|1|460|0|0|0|0|0
S|ASTES|25201278|55457139| |DF|0|0|0|0|0|0|2|5000|0|0|0|0|0
S|DB451|25139944|55415944| |TF|0|0|0|0|0|200|0|0|0|0|0|0|0
S|DB460|25149778|55302667| |TF|0|0|0|0|0|220|1|4000|0|0|0|0|0
S|DB465|25167250|55231778| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|DB467|25202222|55091667| |TF|0|0|0|0|0|0|1|7000|0|0|0|0|0
S|DB463|25180750|54975333| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LOPAP|25197806|54764861| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|MIROT|25102444|54513556| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|NABI3F|30L|NABIX|0|7
S| |91000000|181000000| |CA|0|29900|0|0|0|0|1|460|0|0|0|0|0
S|DB570|25295528|55294722| |DF|0|0|0|0|0|180|0|0|0|0|0|0|0
S|DB586|25262056|55215833| |TF|0|0|0|0|0|190|1|2500|0|0|0|0|0
S|DB587|25240833|55165861| |TF|0|0|0|0|0|220|1|3500|0|0|0|0|0
S|DB410|25211028|54948444| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LOPAP|25197806|54764861| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|NABIX|25211417|54529806| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|NABI3F|30R|NABIX|0|7
S| |91000000|181000000| |CA|0|29900|0|0|0|0|1|460|0|0|0|0|0
S|DB570|25295528|55294722| |DF|0|0|0|0|0|180|0|0|0|0|0|0|0
S|DB586|25262056|55215833| |TF|0|0|0|0|0|190|1|2500|0|0|0|0|0
S|DB587|25240833|55165861| |TF|0|0|0|0|0|220|1|3500|0|0|0|0|0
S|DB410|25211028|54948444| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LOPAP|25197806|54764861| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|NABIX|25211417|54529806| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|NABI3G|12L|NABIX|0|9
S| |91000000|181000000| |CA|0|11900|0|0|0|0|1|460|0|0|0|0|0
S|ASTES|25201278|55457139| |DF|0|0|0|0|0|0|2|5000|0|0|0|0|0
S|DB451|25139944|55415944| |TF|0|0|0|0|0|200|0|0|0|0|0|0|0
S|DB460|25149778|55302667| |TF|0|0|0|0|0|220|1|4000|0|0|0|0|0
S|DB465|25167250|55231778| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|DB467|25202222|55091667| |TF|0|0|0|0|0|0|1|7000|0|0|0|0|0
S|DB463|25180750|54975333| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LOPAP|25197806|54764861| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|NABIX|25211417|54529806| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|NABI3G|12R|NABIX|0|9
S| |91000000|181000000| |CA|0|11900|0|0|0|0|1|460|0|0|0|0|0
S|ASTES|25201278|55457139| |DF|0|0|0|0|0|0|2|5000|0|0|0|0|0
S|DB451|25139944|55415944| |TF|0|0|0|0|0|200|0|0|0|0|0|0|0
S|DB460|25149778|55302667| |TF|0|0|0|0|0|220|1|4000|0|0|0|0|0
S|DB465|25167250|55231778| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|DB467|25202222|55091667| |TF|0|0|0|0|0|0|1|7000|0|0|0|0|0
S|DB463|25180750|54975333| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LOPAP|25197806|54764861| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|NABIX|25211417|54529806| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|RIDA2F|30L|RIDAP|0|7
S| |91000000|181000000| |CA|0|29900|0|0|0|0|1|460|0|0|0|0|0
S|DB570|25295528|55294722| |DF|0|0|0|0|0|180|0|0|0|0|0|0|0
S|DB584|25329944|55240639| |TF|0|0|0|0|0|190|0|0|0|0|0|0|0
S|DB585|25358694|55195389| |TF|0|0|0|0|0|220|0|0|0|0|0|0|0
