P|AEX3|ALL|CEW|0|9
S|STELL|30840139|-95544156| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CRIED|31353967|-95661414| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CQY|32185722|-96218103| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|ELD1|ALL|ELD|0|6
S|RAECN|30084589|-95249106| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|DARTR|30403122|-95006756| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|MUSIQ|30552789|-94892206| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|VELCO|31177767|-94409156| |TF|0|0|0|0|0|0|1|10000|0|0|0|0|0
S|ENJOY|31278789|-94330342| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ELD|33256153|-92743947| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|GIFFA1|ALL|GIFFA|0|3
S|MONNT|30477483|-95311683| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|BUMCO|30648439|-95300419| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|GIFFA|31381453|-95251697| |TF|0|0|0|0|0|0|1|10000|0|0|0|0|0

P|HOODO7|14|BOWFN|0|9
S| |91000000|181000000| |VA|0|13800|0|0|0|0|1|520|0|0|0|0|0
S| |91000000|181000000| |VM|0|13800|0|0|0|0|0|0|0|0|0|0|0
S|VUH|29269333|-94867725| |DF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|VUH|29269333|-94867725| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|HOODO|28996808|-94352528| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|HOODO|28996808|-94352528| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|SBIRD|29000000|-93666667| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CFOOD|29000442|-92526253| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|BOWFN|28989167|-91228056| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|HOODO7|14|CFOOD|0|8
S| |91000000|181000000| |VA|0|13800|0|0|0|0|1|520|0|0|0|0|0
S| |91000000|181000000| |VM|0|13800|0|0|0|0|0|0|0|0|0|0|0
S|VUH|29269333|-94867725| |DF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|VUH|29269333|-94867725| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|HOODO|28996808|-94352528| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|HOODO|28996808|-94352528| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|SBIRD|29000000|-93666667| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CFOOD|29000442|-92526253| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|HOODO7|14|HRV|0|10
S| |91000000|181000000| |VA|0|13800|0|0|0|0|1|520|0|0|0|0|0
S| |91000000|181000000| |VM|0|13800|0|0|0|0|0|0|0|0|0|0|0
S|VUH|29269333|-94867725| |DF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|VUH|29269333|-94867725| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|HOODO|28996808|-94352528| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|HOODO|28996808|-94352528| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|SBIRD|29000000|-93666667| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CFOOD|29000442|-92526253| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|BOWFN|28989167|-91228056| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
