P|AEX3|ALL|CEW|0|9
S|RAECN|30084589|-95249106| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|DARTR|30403122|-95006756| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|MUSIQ|30552789|-94892206| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|VELCO|31177767|-94409156| |TF|0|0|0|0|0|0|1|10000|0|0|0|0|0
S|COSGO|31220933|-93452597| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|AEX|31256731|-92500972| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|AEX|31256731|-92500972| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|MCB|31304453|-90258203| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CEW|30826175|-86679144| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|AEX3|ALL|MCB|0|8
S|RAECN|30084589|-95249106| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|DARTR|30403122|-95006756| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|MUSIQ|30552789|-94892206| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|VELCO|31177767|-94409156| |TF|0|0|0|0|0|0|1|10000|0|0|0|0|0
S|COSGO|31220933|-93452597| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|AEX|31256731|-92500972| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|AEX|31256731|-92500972| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|MCB|31304453|-90258203| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|BLTWY7|15|CRIED|0|8
S| |91000000|181000000| |VA|0|15000|0|0|0|0|1|620|0|0|0|0|0
S| |91000000|181000000| |VM|0|15000|0|0|0|0|0|0|0|0|0|0|0
S|DREMR|30301311|-95418683| |DF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|DREMR|30301311|-95418683| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LITLD|30504817|-95468378| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|BLTWY|30605656|-95491106| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|BLTWY|30605656|-95491106| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CRIED|31353967|-95661414| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|BLTWY7|33|CRIED|0|8
S| |91000000|181000000| |VA|0|33000|0|0|0|0|1|620|0|0|0|0|0
S| |91000000|181000000| |VM|0|33000|0|0|0|0|0|0|0|0|0|0|0
S|DREMR|30301311|-95418683| |DF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|DREMR|30301311|-95418683| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LITLD|30504817|-95468378| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|BLTWY|30605656|-95491106| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|BLTWY|30605656|-95491106| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CRIED|31353967|-95661414| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|BORRN6|15|CRGER|0|10
S| |91000000|181000000| |VA|0|15000|0|0|0|0|1|620|0|0|0|0|0
S| |91000000|181000000| |VM|0|15000|0|0|0|0|0|0|0|0|0|0|0
