P|AGOP6A|27L|AGOPA|0|7
S|PG271|49016889|2444111|BT|CF|0|26100|260|34920|200|0|0|0|0|0|0|0|0
S|PG272|49012333|2361333| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG280|49038306|2146639|BT|CF|0|27300|1280|28650|800|0|0|0|0|1|0|0|0
S|RBT|48653944|1994222| |DF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|RBT|48653944|1994222| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ADADA|48295000|2003611| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|AGOPA|48083333|2009722| |TF|0|0|0|0|0|280|0|0|0|0|0|0|0

P|AGOP6E|26L|AGOPA|0|8
S|DE26L|48992914|2565661| |DF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG263|48990944|2464889|BT|CF|0|26700|110|2050|300|0|0|0|0|0|0|0|0
S|PG264|48984389|2346389| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG264|48984389|2346389| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG268|48964528|1997972| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|RBT|48653944|1994222| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ADADA|48295000|2003611| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|AGOPA|48083333|2009722| |TF|0|0|0|0|0|280|0|0|0|0|0|0|0

P|AGOP6E|26R|AGOPA|0|7
S|PG263|48990944|2464889|BT|CF|0|26400|110|2050|400|0|0|0|0|0|0|0|0
S|PG264|48984389|2346389| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG264|48984389|2346389| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG268|48964528|1997972| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|RBT|48653944|1994222| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ADADA|48295000|2003611| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|AGOPA|48083333|2009722| |TF|0|0|0|0|0|280|0|0|0|0|0|0|0

P|AGOP6G|09L|AGOPA|0|11
S|DE09L|49026694|2561689| |DF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG091|49028528|2661639|BT|CF|0|8700|880|6730|300|0|0|0|0|0|0|0|0
S|PG092|49031333|2715028| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG092|49031333|2715028| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG095|49046111|3005139| |DF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG100|48941972|3009611| |TF|2|0|0|0|0|0|0|0|0|1|0|0|0
S|PG101|48839472|2623056| |DF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|OXCEL|48730139|2389778| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ABOBO|48509611|2191528| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ADADA|48295000|2003611| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|AGOPA|48083333|2009722| |TF|0|0|0|0|0|280|0|0|0|0|0|0|0

P|AGOP6G|09R|AGOPA|0|10
S|PG091|49028528|2661639|BT|CF|0|8400|880|6730|400|0|0|0|0|0|0|0|0
S|PG092|49031333|2715028| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG092|49031333|2715028| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG095|49046111|3005139| |DF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG100|48941972|3009611| |TF|2|0|0|0|0|0|0|0|0|1|0|0|0
S|PG101|48839472|2623056| |DF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|OXCEL|48730139|2389778| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ABOBO|48509611|2191528| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ADADA|48295000|2003611| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|AGOPA|48083333|2009722| |TF|0|0|0|0|0|280|0|0|0|0|0|0|0

P|AGOP6H|08L|AGOPA|0|9
S|PG081|49003611|2702028|BT|CF|0|8400|990|7880|400|0|0|0|0|0|0|0|0
S|PG082|49007111|2769750| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG082|49007111|2769750| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG088|48988667|2956389| |DF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG101|48839472|2623056| |DF|2|0|0|0|0|0|0|0|0|0|0|0|0
S|OXCEL|48730139|2389778| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ABOBO|48509611|2191528| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ADADA|48295000|2003611| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|AGOPA|48083333|2009722| |TF|0|0|0|0|0|280|0|0|0|0|0|0|0

P|AGOP6H|08R|AGOPA|0|10
