P|BAYPO2|04|CAMJO|0|12
S|BAYPO|28362881|-82580753| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ECAKE|28670178|-82588469| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WILON|29417844|-82693225| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|LLRGO1|18|CAMJO|0|10
S| |91000000|181000000| |VM|0|17600|0|0|0|0|0|0|0|0|0|0|0
S|INLTT|28105111|-82708583| |DF|0|0|0|0|0|0|1|1600|0|0|0|0|0
S|INLTT|28105111|-82708583| |IF|0|0|0|0|0|0|1|1600|0|0|0|0|0
S|LLRGO|28275886|-82707647| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LLRGO|28275886|-82707647| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|BAYPO|28362881|-82580753| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ECAKE|28670178|-82588469| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WILON|29417844|-82693225| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|SPRNG|30003536|-82689556| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CAMJO|30508889|-82686389| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|LLRGO1|18|LACEN|0|7
S| |91000000|181000000| |VM|0|17600|0|0|0|0|0|0|0|0|0|0|0
S|INLTT|28105111|-82708583| |DF|0|0|0|0|0|0|1|1600|0|0|0|0|0
S|INLTT|28105111|-82708583| |IF|0|0|0|0|0|0|1|1600|0|0|0|0|0
S|LLRGO|28275886|-82707647| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LLRGO|28275886|-82707647| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ENDED|28409761|-82784436| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LACEN|28574469|-82811328| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|LLRGO1|18|WILON|0|8
S| |91000000|181000000| |VM|0|17600|0|0|0|0|0|0|0|0|0|0|0
S|INLTT|28105111|-82708583| |DF|0|0|0|0|0|0|1|1600|0|0|0|0|0
S|INLTT|28105111|-82708583| |IF|0|0|0|0|0|0|1|1600|0|0|0|0|0
S|LLRGO|28275886|-82707647| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LLRGO|28275886|-82707647| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|BAYPO|28362881|-82580753| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ECAKE|28670178|-82588469| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WILON|29417844|-82693225| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|LLRGO1|22|CAMJO|0|10
S| |91000000|181000000| |VM|0|22500|0|0|0|0|0|0|0|0|0|0|0
S|INLTT|28105111|-82708583| |DF|0|0|0|0|0|0|1|1600|0|0|0|0|0
S|INLTT|28105111|-82708583| |IF|0|0|0|0|0|0|1|1600|0|0|0|0|0
S|LLRGO|28275886|-82707647| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LLRGO|28275886|-82707647| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|BAYPO|28362881|-82580753| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ECAKE|28670178|-82588469| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WILON|29417844|-82693225| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|SPRNG|30003536|-82689556| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CAMJO|30508889|-82686389| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|LLRGO1|22|LACEN|0|7
S| |91000000|181000000| |VM|0|22500|0|0|0|0|0|0|0|0|0|0|0
S|INLTT|28105111|-82708583| |DF|0|0|0|0|0|0|1|1600|0|0|0|0|0
S|INLTT|28105111|-82708583| |IF|0|0|0|0|0|0|1|1600|0|0|0|0|0
S|LLRGO|28275886|-82707647| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LLRGO|28275886|-82707647| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ENDED|28409761|-82784436| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LACEN|28574469|-82811328| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|LLRGO1|22|WILON|0|8
S| |91000000|181000000| |VM|0|22500|0|0|0|0|0|0|0|0|0|0|0
S|INLTT|28105111|-82708583| |DF|0|0|0|0|0|0|1|1600|0|0|0|0|0
S|INLTT|28105111|-82708583| |IF|0|0|0|0|0|0|1|1600|0|0|0|0|0
S|LLRGO|28275886|-82707647| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LLRGO|28275886|-82707647| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|BAYPO|28362881|-82580753| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ECAKE|28670178|-82588469| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WILON|29417844|-82693225| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|LLRGO1|36|CAMJO|0|10
S| |91000000|181000000| |VM|0|35600|0|0|0|0|0|0|0|0|0|0|0
S|INLTT|28105111|-82708583| |DF|0|0|0|0|0|0|1|1600|0|0|0|0|0
S|INLTT|28105111|-82708583| |IF|0|0|0|0|0|0|1|1600|0|0|0|0|0
S|LLRGO|28275886|-82707647| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LLRGO|28275886|-82707647| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|BAYPO|28362881|-82580753| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ECAKE|28670178|-82588469| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WILON|29417844|-82693225| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|SPRNG|30003536|-82689556| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CAMJO|30508889|-82686389| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|LLRGO1|36|LACEN|0|7
S| |91000000|181000000| |VM|0|35600|0|0|0|0|0|0|0|0|0|0|0
S|INLTT|28105111|-82708583| |DF|0|0|0|0|0|0|1|1600|0|0|0|0|0
S|INLTT|28105111|-82708583| |IF|0|0|0|0|0|0|1|1600|0|0|0|0|0
S|LLRGO|28275886|-82707647| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LLRGO|28275886|-82707647| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ENDED|28409761|-82784436| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LACEN|28574469|-82811328| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|LLRGO1|36|WILON|0|8
S| |91000000|181000000| |VM|0|35600|0|0|0|0|0|0|0|0|0|0|0
S|INLTT|28105111|-82708583| |DF|0|0|0|0|0|0|1|1600|0|0|0|0|0
S|INLTT|28105111|-82708583| |IF|0|0|0|0|0|0|1|1600|0|0|0|0|0
S|LLRGO|28275886|-82707647| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LLRGO|28275886|-82707647| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|BAYPO|28362881|-82580753| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ECAKE|28670178|-82588469| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WILON|29417844|-82693225| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|PIE1|18| |0|2
S| |91000000|181000000|PIE|VD|0|17600|0|0|350|0|0|0|0|0|0|0|0
S| |91000000|181000000| |VM|0|20300|0|0|0|0|0|0|0|0|0|0|0

P|PIE1|36|PIE|0|3
S| |91000000|181000000|PIE|VD|0|35600|0|0|150|0|0|0|0|0|0|0|0
S| |91000000|181000000| |VI|0|3300|0|0|0|0|0|0|0|0|0|0|0
S|PIE|27907764|-82684308|PIE|FM|0|1600|0|0|0|0|0|0|0|0|0|0|0

