P|ALISS7|16|ALISS|0|5
S|WEMAR|29660319|-97010403| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|SNIDR2|16|WHAEL|0|10
S| |91000000|181000000| |VM|0|15700|0|0|0|0|0|0|0|0|0|0|0
S|WRKIT|29629456|-98245808| |DF|0|0|0|0|0|0|1|5000|0|0|0|0|0
S|WRKIT|29629456|-98245808| |IF|0|0|0|0|0|0|1|5000|0|0|0|0|0
S|CHURN|29650664|-98017472| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|SNIDR|29653350|-97830042| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|SNIDR|29653350|-97830042| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|SEEDS|29658872|-97249628| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WEMAR|29660319|-97010403| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|FFSSH|29661381|-96799950| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WHAEL|29662261|-96504739| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|SNIDR2|16|WYLSN|0|10
S| |91000000|181000000| |VM|0|15700|0|0|0|0|0|0|0|0|0|0|0
S|WRKIT|29629456|-98245808| |DF|0|0|0|0|0|0|1|5000|0|0|0|0|0
S|WRKIT|29629456|-98245808| |IF|0|0|0|0|0|0|1|5000|0|0|0|0|0
S|CHURN|29650664|-98017472| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|SNIDR|29653350|-97830042| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|SNIDR|29653350|-97830042| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|SEEDS|29658872|-97249628| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WEMAR|29660319|-97010403| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WHAEL|29662261|-96504739| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WYLSN|30307786|-95321964| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|SNIDR2|34|BLUMS|0|11
S| |91000000|181000000| |VM|0|33700|0|0|0|0|0|0|0|0|0|0|0
S|WRKIT|29629456|-98245808| |DF|0|0|0|0|0|0|1|5000|0|0|0|0|0
S|WRKIT|29629456|-98245808| |IF|0|0|0|0|0|0|1|5000|0|0|0|0|0
S|CHURN|29650664|-98017472| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|SNIDR|29653350|-97830042| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|SNIDR|29653350|-97830042| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|SEEDS|29658872|-97249628| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WEMAR|29660319|-97010403| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|FFSSH|29661381|-96799950| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WHAEL|29662261|-96504739| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|BLUMS|29659764|-95752822| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|SNIDR2|34|CAAGE|0|11
S| |91000000|181000000| |VM|0|33700|0|0|0|0|0|0|0|0|0|0|0
S|WRKIT|29629456|-98245808| |DF|0|0|0|0|0|0|1|5000|0|0|0|0|0
S|WRKIT|29629456|-98245808| |IF|0|0|0|0|0|0|1|5000|0|0|0|0|0
S|CHURN|29650664|-98017472| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|SNIDR|29653350|-97830042| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|SNIDR|29653350|-97830042| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|SEEDS|29658872|-97249628| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WEMAR|29660319|-97010403| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|FFSSH|29661381|-96799950| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WHAEL|29662261|-96504739| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CAAGE|29956878|-95345903| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|SNIDR2|34|FFSSH|0|9
S| |91000000|181000000| |VM|0|33700|0|0|0|0|0|0|0|0|0|0|0
S|WRKIT|29629456|-98245808| |DF|0|0|0|0|0|0|1|5000|0|0|0|0|0
S|WRKIT|29629456|-98245808| |IF|0|0|0|0|0|0|1|5000|0|0|0|0|0
S|CHURN|29650664|-98017472| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|SNIDR|29653350|-97830042| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|SNIDR|29653350|-97830042| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|SEEDS|29658872|-97249628| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WEMAR|29660319|-97010403| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|FFSSH|29661381|-96799950| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|SNIDR2|34|MOLLR|0|13
S| |91000000|181000000| |VM|0|33700|0|0|0|0|0|0|0|0|0|0|0
S|WRKIT|29629456|-98245808| |DF|0|0|0|0|0|0|1|5000|0|0|0|0|0
S|WRKIT|29629456|-98245808| |IF|0|0|0|0|0|0|1|5000|0|0|0|0|0
S|CHURN|29650664|-98017472| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|SNIDR|29653350|-97830042| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|SNIDR|29653350|-97830042| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|SEEDS|29658872|-97249628| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WEMAR|29660319|-97010403| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|FFSSH|29661381|-96799950| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WHAEL|29662261|-96504739| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|BLUMS|29659764|-95752822| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|BALIO|29657825|-95544414| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|MOLLR|29655619|-95276619| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|SNIDR2|34|SEEDS|0|7
S| |91000000|181000000| |VM|0|33700|0|0|0|0|0|0|0|0|0|0|0
S|WRKIT|29629456|-98245808| |DF|0|0|0|0|0|0|1|5000|0|0|0|0|0
S|WRKIT|29629456|-98245808| |IF|0|0|0|0|0|0|1|5000|0|0|0|0|0
S|CHURN|29650664|-98017472| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|SNIDR|29653350|-97830042| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|SNIDR|29653350|-97830042| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|SEEDS|29658872|-97249628| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|SNIDR2|34|WEMAR|0|8
S| |91000000|181000000| |VM|0|33700|0|0|0|0|0|0|0|0|0|0|0
S|WRKIT|29629456|-98245808| |DF|0|0|0|0|0|0|1|5000|0|0|0|0|0
S|WRKIT|29629456|-98245808| |IF|0|0|0|0|0|0|1|5000|0|0|0|0|0
S|CHURN|29650664|-98017472| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|SNIDR|29653350|-97830042| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|SNIDR|29653350|-97830042| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|SEEDS|29658872|-97249628| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WEMAR|29660319|-97010403| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|SNIDR2|34|WHAEL|0|10
S| |91000000|181000000| |VM|0|33700|0|0|0|0|0|0|0|0|0|0|0
S|WRKIT|29629456|-98245808| |DF|0|0|0|0|0|0|1|5000|0|0|0|0|0
S|WRKIT|29629456|-98245808| |IF|0|0|0|0|0|0|1|5000|0|0|0|0|0
S|CHURN|29650664|-98017472| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|SNIDR|29653350|-97830042| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|SNIDR|29653350|-97830042| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|SEEDS|29658872|-97249628| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WEMAR|29660319|-97010403| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|FFSSH|29661381|-96799950| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WHAEL|29662261|-96504739| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|SNIDR2|34|WYLSN|0|10
S| |91000000|181000000| |VM|0|33700|0|0|0|0|0|0|0|0|0|0|0
S|WRKIT|29629456|-98245808| |DF|0|0|0|0|0|0|1|5000|0|0|0|0|0
S|WRKIT|29629456|-98245808| |IF|0|0|0|0|0|0|1|5000|0|0|0|0|0
S|CHURN|29650664|-98017472| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|SNIDR|29653350|-97830042| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|SNIDR|29653350|-97830042| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|SEEDS|29658872|-97249628| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WEMAR|29660319|-97010403| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WHAEL|29662261|-96504739| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WYLSN|30307786|-95321964| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|TJANO2|16|KAHAN|0|7
S| |91000000|181000000| |VM|0|15700|0|0|0|0|0|0|0|0|0|0|0
S|LVACA|29108150|-98683236| |DF|0|0|0|0|0|0|1|5000|0|0|0|0|0
S|LVACA|29108150|-98683236| |IF|0|0|0|0|0|0|1|5000|0|0|0|0|0
S|TJANO|28816825|-98869425| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|TJANO|28816825|-98869425| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|TEEPY|28280281|-99217425| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|KAHAN|27774233|-99328375| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|TJANO2|16|ZANNI|0|7
S| |91000000|181000000| |VM|0|15700|0|0|0|0|0|0|0|0|0|0|0
S|LVACA|29108150|-98683236| |DF|0|0|0|0|0|0|1|5000|0|0|0|0|0
S|LVACA|29108150|-98683236| |IF|0|0|0|0|0|0|1|5000|0|0|0|0|0
S|TJANO|28816825|-98869425| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|TJANO|28816825|-98869425| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|TEEPY|28280281|-99217425| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ZANNI|27809656|-99412208| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|TJANO2|34|KAHAN|0|7
S| |91000000|181000000| |VM|0|33700|0|0|0|0|0|0|0|0|0|0|0
S|LVACA|29108150|-98683236| |DF|0|0|0|0|0|0|1|5000|0|0|0|0|0
S|LVACA|29108150|-98683236| |IF|0|0|0|0|0|0|1|5000|0|0|0|0|0
S|TJANO|28816825|-98869425| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|TJANO|28816825|-98869425| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|TEEPY|28280281|-99217425| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|KAHAN|27774233|-99328375| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|TJANO2|34|ZANNI|0|7
S| |91000000|181000000| |VM|0|33700|0|0|0|0|0|0|0|0|0|0|0
S|LVACA|29108150|-98683236| |DF|0|0|0|0|0|0|1|5000|0|0|0|0|0
S|LVACA|29108150|-98683236| |IF|0|0|0|0|0|0|1|5000|0|0|0|0|0
S|TJANO|28816825|-98869425| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|TJANO|28816825|-98869425| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|TEEPY|28280281|-99217425| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ZANNI|27809656|-99412208| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|YODUH2|16|KLNGR|0|6
S| |91000000|181000000| |VM|0|15700|0|0|0|0|0|0|0|0|0|0|0
S|SITHH|29857406|-98420253| |DF|0|0|0|0|0|0|1|5000|0|0|0|0|0
S|SITHH|29857406|-98420253| |IF|0|0|0|0|0|0|1|5000|0|0|0|0|0
S|YODUH|30073250|-98392514| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|YODUH|30073250|-98392514| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|KLNGR|31223553|-98038847| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|YODUH2|16|PRTZY|0|7
S| |91000000|181000000| |VM|0|15700|0|0|0|0|0|0|0|0|0|0|0
S|SITHH|29857406|-98420253| |DF|0|0|0|0|0|0|1|5000|0|0|0|0|0
S|SITHH|29857406|-98420253| |IF|0|0|0|0|0|0|1|5000|0|0|0|0|0
S|YODUH|30073250|-98392514| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|YODUH|30073250|-98392514| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|GJACK|31303211|-99133119| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PRTZY|32481175|-99863383| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|YODUH2|34|KLNGR|0|6
S| |91000000|181000000| |VM|0|33700|0|0|0|0|0|0|0|0|0|0|0
S|SITHH|29857406|-98420253| |DF|0|0|0|0|0|0|1|5000|0|0|0|0|0
S|SITHH|29857406|-98420253| |IF|0|0|0|0|0|0|1|5000|0|0|0|0|0
S|YODUH|30073250|-98392514| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|YODUH|30073250|-98392514| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|KLNGR|31223553|-98038847| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|YODUH2|34|PRTZY|0|7
S| |91000000|181000000| |VM|0|33700|0|0|0|0|0|0|0|0|0|0|0
S|SITHH|29857406|-98420253| |DF|0|0|0|0|0|0|1|5000|0|0|0|0|0
S|SITHH|29857406|-98420253| |IF|0|0|0|0|0|0|1|5000|0|0|0|0|0
S|YODUH|30073250|-98392514| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|YODUH|30073250|-98392514| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|GJACK|31303211|-99133119| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PRTZY|32481175|-99863383| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

