P|AGOX5U|08L|AGOXA|0|11
S|WW432|43996250|87354861| |TF|0|0|0|0|0|0|1|7880|0|0|0|0|0
S|WW406|43949861|87138694| |TF|0|0|0|0|0|210|1|5910|0|0|0|0|0

P|NIXE8Y|26L|NIXER|0|10
S|NIXER|43612222|86082222| |IF|0|0|0|0|0|0|1|19700|0|0|0|0|0
S|WW433|43430694|86688000| |TF|0|0|0|0|0|0|1|17700|0|0|0|0|0
S|WW421|43525694|86884694| |TF|0|0|0|0|0|0|1|14800|0|0|0|0|0
S|WW422|43624278|87091861| |TF|0|0|0|0|0|0|1|11800|0|0|0|0|0
S|WW414|43798861|87464083| |TF|0|0|0|0|0|0|1|7880|0|0|0|0|0
S|WW633|44024472|87486500| |TF|0|0|0|0|0|220|0|0|0|0|0|0|0
S|WW412|44049778|87605306| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WW411|44075139|87725028| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WW614|44101694|87851056| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WW604|44015222|87885944| |TF|0|0|0|0|0|210|1|5910|0|0|0|0|0

P|NIXE8Y|26R|NIXER|0|10
S|NIXER|43612222|86082222| |IF|0|0|0|0|0|0|1|19700|0|0|0|0|0
S|WW433|43430694|86688000| |TF|0|0|0|0|0|0|1|17700|0|0|0|0|0
S|WW421|43525694|86884694| |TF|0|0|0|0|0|0|1|14800|0|0|0|0|0
S|WW422|43624278|87091861| |TF|0|0|0|0|0|0|1|11800|0|0|0|0|0
S|WW414|43798861|87464083| |TF|0|0|0|0|0|0|1|7880|0|0|0|0|0
S|WW633|44024472|87486500| |TF|0|0|0|0|0|220|0|0|0|0|0|0|0
S|WW412|44049778|87605306| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WW411|44075139|87725028| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WW614|44101694|87851056| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WW604|44015222|87885944| |TF|0|0|0|0|0|210|1|5910|0|0|0|0|0

P|NIXE9Z|26L|NIXER|0|7
S|NIXER|43612222|86082222| |IF|0|0|0|0|0|0|1|19700|0|0|0|0|0
S|WW433|43430694|86688000| |TF|0|0|0|0|0|0|1|17700|0|0|0|0|0
S|WW421|43525694|86884694| |TF|0|0|0|0|0|0|1|14800|0|0|0|0|0
S|WW422|43624278|87091861| |TF|0|0|0|0|0|0|1|11800|0|0|0|0|0
S|WW414|43798861|87464083| |TF|0|0|0|0|0|0|1|7880|0|0|0|0|0
S|WW621|43842472|87610389| |TF|0|0|0|0|0|0|1|7880|0|0|0|0|0
S|WW622|43884583|87808889| |TF|0|0|0|0|0|210|1|5910|0|0|0|0|0

P|NIXE9Z|26R|NIXER|0|7
S|NIXER|43612222|86082222| |IF|0|0|0|0|0|0|1|19700|0|0|0|0|0
S|WW433|43430694|86688000| |TF|0|0|0|0|0|0|1|17700|0|0|0|0|0
S|WW421|43525694|86884694| |TF|0|0|0|0|0|0|1|14800|0|0|0|0|0
S|WW422|43624278|87091861| |TF|0|0|0|0|0|0|1|11800|0|0|0|0|0
S|WW414|43798861|87464083| |TF|0|0|0|0|0|0|1|7880|0|0|0|0|0
S|WW621|43842472|87610389| |TF|0|0|0|0|0|0|1|7880|0|0|0|0|0
S|WW622|43884583|87808889| |TF|0|0|0|0|0|210|1|5910|0|0|0|0|0

P|NIXEC2|26L|NIXER|0|9
S|NIXER|43612222|86082222| |IF|0|0|0|0|0|0|1|19700|0|0|0|0|0
S|BIVEX|43568889|86492500| |TF|0|0|0|0|0|0|1|18700|0|0|0|0|0
S|KABDO|43543333|86716111| |TF|0|0|0|0|0|0|1|16700|0|0|0|0|0
S|WUR34|43606925|86850311| |TF|0|0|0|0|0|0|1|14800|0|0|0|0|0
S|D234T|43733875|87120072| |TF|0|0|0|0|0|0|1|11800|0|0|0|0|0
S|WUR|43914119|87507428| |TF|0|0|0|0|0|0|1|7880|0|0|0|0|0
S|D350G|44029922|87487719| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S| |91000000|181000000| |VI|0|4100|0|0|0|0|0|0|0|0|0|0|0
S|D251N|44113242|87694231|FKG|CF|0|7100|1300|25100|900|210|1|5910|0|0|0|0|0

P|NIXEC2|26R|NIXER|0|9
S|NIXER|43612222|86082222| |IF|0|0|0|0|0|0|1|19700|0|0|0|0|0
S|BIVEX|43568889|86492500| |TF|0|0|0|0|0|0|1|18700|0|0|0|0|0
S|KABDO|43543333|86716111| |TF|0|0|0|0|0|0|1|16700|0|0|0|0|0
S|WUR34|43606925|86850311| |TF|0|0|0|0|0|0|1|14800|0|0|0|0|0
S|D234T|43733875|87120072| |TF|0|0|0|0|0|0|1|11800|0|0|0|0|0
S|WUR|43914119|87507428| |TF|0|0|0|0|0|0|1|7880|0|0|0|0|0
S|D350G|44029922|87487719| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S| |91000000|181000000| |VI|0|4100|0|0|0|0|0|0|0|0|0|0|0
S|D251N|44113242|87694231|FKG|CF|0|7100|1300|25100|900|210|1|5910|0|0|0|0|0

P|NIXED3|08L|NIXER|0|8
S|NIXER|43612222|86082222| |IF|0|0|0|0|0|0|1|19700|0|0|0|0|0
S|BIVEX|43568889|86492500| |TF|0|0|0|0|0|0|1|18700|0|0|0|0|0
S|KABDO|43543333|86716111| |TF|0|0|0|0|0|0|1|16700|0|0|0|0|0
S|WUR34|43606925|86850311| |TF|0|0|0|0|0|0|1|14800|0|0|0|0|0
S|D234T|43733875|87120072| |TF|0|0|0|0|0|0|1|11800|0|0|0|0|0
S|WUR|43914119|87507428| |TF|0|0|0|0|0|0|1|7880|0|1|0|0|0
S| |91000000|181000000| |CI|1|27600|0|0|0|0|0|0|0|0|0|0|0
S|FKG39|43947867|87137831|FKG|CF|0|24700|3900|24700|900|210|1|5910|0|0|0|0|0

P|NIXED3|08R|NIXER|0|8
S|NIXER|43612222|86082222| |IF|0|0|0|0|0|0|1|19700|0|0|0|0|0
S|BIVEX|43568889|86492500| |TF|0|0|0|0|0|0|1|18700|0|0|0|0|0
S|KABDO|43543333|86716111| |TF|0|0|0|0|0|0|1|16700|0|0|0|0|0
S|WUR34|43606925|86850311| |TF|0|0|0|0|0|0|1|14800|0|0|0|0|0
S|D234T|43733875|87120072| |TF|0|0|0|0|0|0|1|11800|0|0|0|0|0
S|WUR|43914119|87507428| |TF|0|0|0|0|0|0|1|7880|0|1|0|0|0
S| |91000000|181000000| |CI|1|27600|0|0|0|0|0|0|0|0|0|0|0
S|FKG39|43947867|87137831|FKG|CF|0|24700|3900|24700|900|210|1|5910|0|0|0|0|0

P|UGPE5U|08L|UGPEL|0|15
S|UGPEL|44551944|87286944| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WW691|44471611|87434806| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WW681|44307917|87981556| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WW671|44293417|88105194| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WW661|44278750|88228806| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WW651|44263972|88352333| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WW641|44132500|88322778| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WW606|44145833|88198611| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WW607|44158889|88074722| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|FKG|44173333|87983333| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WW411|44075139|87725028| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WW601|43925806|87561139| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WW414|43798861|87464083| |TF|0|0|0|0|0|210|0|0|0|0|0|0|0
S|WW415|43772778|87342833| |TF|0|0|0|0|0|0|1|7880|0|0|0|0|0
S|WW405|43747000|87222389| |TF|0|0|0|0|0|0|1|6890|0|0|0|0|0

P|UGPE5U|08R|UGPEL|0|15
S|UGPEL|44551944|87286944| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WW691|44471611|87434806| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WW681|44307917|87981556| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WW671|44293417|88105194| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WW661|44278750|88228806| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WW651|44263972|88352333| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WW641|44132500|88322778| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WW606|44145833|88198611| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WW607|44158889|88074722| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|FKG|44173333|87983333| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WW411|44075139|87725028| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WW601|43925806|87561139| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WW414|43798861|87464083| |TF|0|0|0|0|0|210|0|0|0|0|0|0|0
S|WW415|43772778|87342833| |TF|0|0|0|0|0|0|1|7880|0|0|0|0|0
S|WW405|43747000|87222389| |TF|0|0|0|0|0|0|1|6890|0|0|0|0|0

P|UGPE6T|08L|UGPEL|0|14
S|UGPEL|44551944|87286944| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WW691|44471611|87434806| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WW681|44307917|87981556| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WW671|44293417|88105194| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WW661|44278750|88228806| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WW651|44263972|88352333| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WW641|44132500|88322778| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WW606|44145833|88198611| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WW607|44158889|88074722| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|FKG|44173333|87983333| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WW411|44075139|87725028| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WW412|44049778|87605306| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WW432|43996250|87354861| |TF|0|0|0|0|0|220|1|7880|0|0|0|0|0
S|WW406|43949861|87138694| |TF|0|0|0|0|0|210|1|5910|0|0|0|0|0

P|UGPE6T|08R|UGPEL|0|14
S|UGPEL|44551944|87286944| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WW691|44471611|87434806| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WW681|44307917|87981556| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WW671|44293417|88105194| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WW661|44278750|88228806| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WW651|44263972|88352333| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WW641|44132500|88322778| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WW606|44145833|88198611| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WW607|44158889|88074722| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|FKG|44173333|87983333| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WW411|44075139|87725028| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WW412|44049778|87605306| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WW432|43996250|87354861| |TF|0|0|0|0|0|220|1|7880|0|0|0|0|0
S|WW406|43949861|87138694| |TF|0|0|0|0|0|210|1|5910|0|0|0|0|0

P|UGPE8Y|26L|UGPEL|0|19
S|UGPEL|44551944|87286944| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WW691|44471611|87434806| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WW681|44307917|87981556| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WW671|44293417|88105194| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WW661|44278750|88228806| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WW651|44263972|88352333| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WW641|44132500|88322778| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WW606|44145833|88198611| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WW607|44158889|88074722| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|FKG|44173333|87983333| |TF|0|0|0|0|0|0|1|7880|0|0|0|0|0
S|WW611|44187750|87814611| |TF|0|0|0|0|0|0|1|6890|0|0|0|0|0
S|WW612|44161472|87689917| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WW613|44136083|87570000| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WW541|44110750|87451056| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WW633|44024472|87486500| |TF|0|0|0|0|0|220|0|0|0|0|0|0|0
S|WW412|44049778|87605306| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WW411|44075139|87725028| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WW614|44101694|87851056| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WW604|44015222|87885944| |TF|0|0|0|0|0|210|1|5910|0|0|0|0|0

P|UGPE8Y|26R|UGPEL|0|19
S|UGPEL|44551944|87286944| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WW691|44471611|87434806| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WW681|44307917|87981556| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WW671|44293417|88105194| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WW661|44278750|88228806| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WW651|44263972|88352333| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WW641|44132500|88322778| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WW606|44145833|88198611| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WW607|44158889|88074722| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|FKG|44173333|87983333| |TF|0|0|0|0|0|0|1|7880|0|0|0|0|0
S|WW611|44187750|87814611| |TF|0|0|0|0|0|0|1|6890|0|0|0|0|0
S|WW612|44161472|87689917| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WW613|44136083|87570000| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WW541|44110750|87451056| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WW633|44024472|87486500| |TF|0|0|0|0|0|220|0|0|0|0|0|0|0
S|WW412|44049778|87605306| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WW411|44075139|87725028| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WW614|44101694|87851056| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WW604|44015222|87885944| |TF|0|0|0|0|0|210|1|5910|0|0|0|0|0

P|UGPE9Z|26L|UGPEL|0|11
S|UGPEL|44551944|87286944| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WW691|44471611|87434806| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WW681|44307917|87981556| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WW671|44293417|88105194| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WW661|44278750|88228806| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WW651|44263972|88352333| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WW641|44132500|88322778| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WW606|44145833|88198611| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WW607|44158889|88074722| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|FKG|44173333|87983333| |TF|0|0|0|0|0|0|1|7880|0|0|0|0|0
S|WW604|44015222|87885944| |TF|0|0|0|0|0|210|1|5910|0|0|0|0|0

P|UGPE9Z|26R|UGPEL|0|11
S|UGPEL|44551944|87286944| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WW691|44471611|87434806| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WW681|44307917|87981556| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WW671|44293417|88105194| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WW661|44278750|88228806| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WW651|44263972|88352333| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WW641|44132500|88322778| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WW606|44145833|88198611| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WW607|44158889|88074722| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|FKG|44173333|87983333| |TF|0|0|0|0|0|0|1|7880|0|0|0|0|0
S|WW604|44015222|87885944| |TF|0|0|0|0|0|210|1|5910|0|0|0|0|0

