P|ADVOX9|11|ALSIV|0|8
S|MESKA|50912861|-114163211| |TF|0|0|0|0|0|210|0|0|0|0|0|0|0
S|MESKA|50912861|-114163211|YYC|FM|0|16500|1620|20640|0|0|0|0|0|0|0|0|0

P|ADVOX9|11|AMUNO|0|6
S|AMUNO|51687500|-114709500| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ADVOX|51578000|-114587500| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ADVOX|51578000|-114587500| |IF|0|0|0|0|0|230|2|14000|0|0|0|0|0
S|FLAAM|51477167|-114469667| |TF|0|0|0|0|0|0|1|8000|0|0|0|0|0
S|LEXOK|51313333|-114336333| |TF|0|0|0|0|0|220|0|0|0|0|0|0|0
S|KISIL|51217625|-114287589| |TF|0|0|0|0|0|0|1|6500|0|0|0|0|0

P|ADVOX9|17L|AMUNO|0|8
S|AMUNO|51687500|-114709500| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ADVOX|51578000|-114587500| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ADVOX|51578000|-114587500| |IF|0|0|0|0|0|230|2|14000|0|0|0|0|0
S|FLAAM|51477167|-114469667| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LEXOK|51313333|-114336333| |TF|0|0|0|0|0|220|0|9000|0|0|0|0|0
S|UBTON|51314386|-114164814| |TF|0|0|0|0|0|210|0|0|0|0|0|0|0
S|SEPSO|51381917|-114165750| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|SEPSO|51381917|-114165750|YYC|FM|0|34500|1930|31140|0|0|0|0|0|0|0|0|0

P|ADVOX9|17R|AMUNO|0|8
S|AMUNO|51687500|-114709500| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ADVOX|51578000|-114587500| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ADVOX|51578000|-114587500| |IF|0|0|0|0|0|230|2|14000|0|0|0|0|0
S|FLAAM|51477167|-114469667| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LEXOK|51313333|-114336333| |TF|0|0|0|0|0|220|0|9000|0|0|0|0|0
S|UBTON|51314386|-114164814| |TF|0|0|0|0|0|210|0|0|0|0|0|0|0
S|SEPSO|51381917|-114165750| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|SEPSO|51381917|-114165750|YYC|FM|0|34500|1930|31140|0|0|0|0|0|0|0|0|0

P|ADVOX9|29|AMUNO|0|8
S|AMUNO|51687500|-114709500| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ADVOX|51578000|-114587500| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ADVOX|51578000|-114587500| |IF|0|0|0|0|0|0|2|21000|0|0|0|0|0
S|FLAAM|51477167|-114469667| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|OTMAG|51281167|-114163667| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|DEMLO|51173183|-113876306| |TF|0|0|0|0|0|210|0|8000|0|0|0|0|0
S|PENDL|51105136|-113689889| |TF|0|0|0|0|0|210|0|0|0|0|0|0|0
S|PENDL|51105136|-113689889|YYC|FM|0|10500|730|7960|0|0|0|0|0|0|0|0|0

P|ADVOX9|35L|AMUNO|0|8
S|AMUNO|51687500|-114709500| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ADVOX|51578000|-114587500| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ADVOX|51578000|-114587500| |IF|0|0|0|0|0|0|2|21000|0|0|0|0|0
S|FLAAM|51477167|-114469667| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|OTMAG|51281167|-114163667| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|SELEV|51055967|-114163511| |TF|0|0|0|0|0|210|0|8000|0|0|0|0|0
S|MESKA|50912861|-114163211| |TF|0|0|0|0|0|210|0|0|0|0|0|0|0
S|MESKA|50912861|-114163211|YYC|FM|0|16500|1620|20640|0|0|0|0|0|0|0|0|0

P|ADVOX9|35R|AMUNO|0|8
S|AMUNO|51687500|-114709500| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ADVOX|51578000|-114587500| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ADVOX|51578000|-114587500| |IF|0|0|0|0|0|0|2|21000|0|0|0|0|0
S|FLAAM|51477167|-114469667| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|OTMAG|51281167|-114163667| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|SELEV|51055967|-114163511| |TF|0|0|0|0|0|210|0|8000|0|0|0|0|0
S|MESKA|50912861|-114163211| |TF|0|0|0|0|0|210|0|0|0|0|0|0|0
S|MESKA|50912861|-114163211|YYC|FM|0|16500|1620|20640|0|0|0|0|0|0|0|0|0

P|ADVOX9|11|MATIR|0|9
S|MATIR|52015500|-115079500| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ALSIV|51906333|-114955500| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|SEKAN|51797167|-114832500| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|AMUNO|51687500|-114709500| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ADVOX|51578000|-114587500| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ADVOX|51578000|-114587500| |IF|0|0|0|0|0|230|2|14000|0|0|0|0|0
S|FLAAM|51477167|-114469667| |TF|0|0|0|0|0|0|1|8000|0|0|0|0|0
S|LEXOK|51313333|-114336333| |TF|0|0|0|0|0|220|0|0|0|0|0|0|0
S|KISIL|51217625|-114287589| |TF|0|0|0|0|0|0|1|6500|0|0|0|0|0

P|ADVOX9|17L|MATIR|0|11
S|MATIR|52015500|-115079500| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ALSIV|51906333|-114955500| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|SEKAN|51797167|-114832500| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|AMUNO|51687500|-114709500| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ADVOX|51578000|-114587500| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ADVOX|51578000|-114587500| |IF|0|0|0|0|0|230|2|14000|0|0|0|0|0
S|FLAAM|51477167|-114469667| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LEXOK|51313333|-114336333| |TF|0|0|0|0|0|220|0|9000|0|0|0|0|0
S|UBTON|51314386|-114164814| |TF|0|0|0|0|0|210|0|0|0|0|0|0|0
S|SEPSO|51381917|-114165750| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|SEPSO|51381917|-114165750|YYC|FM|0|34500|1930|31140|0|0|0|0|0|0|0|0|0

P|ADVOX9|17R|MATIR|0|11
S|MATIR|52015500|-115079500| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ALSIV|51906333|-114955500| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|SEKAN|51797167|-114832500| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|AMUNO|51687500|-114709500| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ADVOX|51578000|-114587500| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ADVOX|51578000|-114587500| |IF|0|0|0|0|0|230|2|14000|0|0|0|0|0
S|FLAAM|51477167|-114469667| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LEXOK|51313333|-114336333| |TF|0|0|0|0|0|220|0|9000|0|0|0|0|0
S|UBTON|51314386|-114164814| |TF|0|0|0|0|0|210|0|0|0|0|0|0|0
S|SEPSO|51381917|-114165750| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|SEPSO|51381917|-114165750|YYC|FM|0|34500|1930|31140|0|0|0|0|0|0|0|0|0

P|ADVOX9|29|MATIR|0|11
S|MATIR|52015500|-115079500| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ALSIV|51906333|-114955500| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|SEKAN|51797167|-114832500| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|AMUNO|51687500|-114709500| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ADVOX|51578000|-114587500| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ADVOX|51578000|-114587500| |IF|0|0|0|0|0|0|2|21000|0|0|0|0|0
S|FLAAM|51477167|-114469667| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|OTMAG|51281167|-114163667| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|DEMLO|51173183|-113876306| |TF|0|0|0|0|0|210|0|8000|0|0|0|0|0
S|PENDL|51105136|-113689889| |TF|0|0|0|0|0|210|0|0|0|0|0|0|0
S|PENDL|51105136|-113689889|YYC|FM|0|10500|730|7960|0|0|0|0|0|0|0|0|0

P|ADVOX9|35L|MATIR|0|11
S|MATIR|52015500|-115079500| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ALSIV|51906333|-114955500| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|SEKAN|51797167|-114832500| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|AMUNO|51687500|-114709500| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ADVOX|51578000|-114587500| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ADVOX|51578000|-114587500| |IF|0|0|0|0|0|0|2|21000|0|0|0|0|0
S|FLAAM|51477167|-114469667| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|OTMAG|51281167|-114163667| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|SELEV|51055967|-114163511| |TF|0|0|0|0|0|210|0|8000|0|0|0|0|0
S|MESKA|50912861|-114163211| |TF|0|0|0|0|0|210|0|0|0|0|0|0|0
S|MESKA|50912861|-114163211|YYC|FM|0|16500|1620|20640|0|0|0|0|0|0|0|0|0

P|ADVOX9|35R|MATIR|0|11
S|MATIR|52015500|-115079500| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ALSIV|51906333|-114955500| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|SEKAN|51797167|-114832500| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|AMUNO|51687500|-114709500| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ADVOX|51578000|-114587500| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ADVOX|51578000|-114587500| |IF|0|0|0|0|0|0|2|21000|0|0|0|0|0
S|FLAAM|51477167|-114469667| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|OTMAG|51281167|-114163667| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|SELEV|51055967|-114163511| |TF|0|0|0|0|0|210|0|8000|0|0|0|0|0
S|MESKA|50912861|-114163211| |TF|0|0|0|0|0|210|0|0|0|0|0|0|0
S|MESKA|50912861|-114163211|YYC|FM|0|16500|1620|20640|0|0|0|0|0|0|0|0|0

P|ADVOX9|11|SEKAN|0|7
S|SEKAN|51797167|-114832500| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|AMUNO|51687500|-114709500| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ADVOX|51578000|-114587500| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ADVOX|51578000|-114587500| |IF|0|0|0|0|0|230|2|14000|0|0|0|0|0
S|FLAAM|51477167|-114469667| |TF|0|0|0|0|0|0|1|8000|0|0|0|0|0
S|LEXOK|51313333|-114336333| |TF|0|0|0|0|0|220|0|0|0|0|0|0|0
S|KISIL|51217625|-114287589| |TF|0|0|0|0|0|0|1|6500|0|0|0|0|0

P|ADVOX9|17L|SEKAN|0|9
S|SEKAN|51797167|-114832500| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|AMUNO|51687500|-114709500| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ADVOX|51578000|-114587500| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ADVOX|51578000|-114587500| |IF|0|0|0|0|0|230|2|14000|0|0|0|0|0
S|FLAAM|51477167|-114469667| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LEXOK|51313333|-114336333| |TF|0|0|0|0|0|220|0|9000|0|0|0|0|0
S|UBTON|51314386|-114164814| |TF|0|0|0|0|0|210|0|0|0|0|0|0|0
S|SEPSO|51381917|-114165750| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|SEPSO|51381917|-114165750|YYC|FM|0|34500|1930|31140|0|0|0|0|0|0|0|0|0

P|ADVOX9|17R|SEKAN|0|9
S|SEKAN|51797167|-114832500| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|AMUNO|51687500|-114709500| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ADVOX|51578000|-114587500| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ADVOX|51578000|-114587500| |IF|0|0|0|0|0|230|2|14000|0|0|0|0|0
S|FLAAM|51477167|-114469667| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LEXOK|51313333|-114336333| |TF|0|0|0|0|0|220|0|9000|0|0|0|0|0
S|UBTON|51314386|-114164814| |TF|0|0|0|0|0|210|0|0|0|0|0|0|0
S|SEPSO|51381917|-114165750| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|SEPSO|51381917|-114165750|YYC|FM|0|34500|1930|31140|0|0|0|0|0|0|0|0|0

P|ADVOX9|29|SEKAN|0|9
