P|DENNA1|ALL|ALB|0|8
S|ALB|42747281|-73803183| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ATHOS|42247081|-73812100| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PAWLN|41769864|-73600733| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PAWLN|41769864|-73600733| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|DEEDE|41646614|-73540483| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LOVES|41538789|-73488094| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|DENNA|41233275|-73193872| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|DENNA|41233275|-73193872|CCC|FM|0|15700|2560|32860|0|0|0|0|0|0|0|0|0

P|DENNA1|ALL|DANZI|0|10
S|DANZI|42178294|-74956719| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PETER|42205258|-74530625| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CYPER|42108992|-74273756| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|TRESA|41880447|-73818556| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PAWLN|41769864|-73600733| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PAWLN|41769864|-73600733| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|DEEDE|41646614|-73540483| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LOVES|41538789|-73488094| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|DENNA|41233275|-73193872| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|DENNA|41233275|-73193872|CCC|FM|0|15700|2560|32860|0|0|0|0|0|0|0|0|0

P|DENNA1|ALL|RAHKS|0|10
S|RAHKS|42466467|-75239356| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PETER|42205258|-74530625| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CYPER|42108992|-74273756| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|TRESA|41880447|-73818556| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PAWLN|41769864|-73600733| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PAWLN|41769864|-73600733| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|DEEDE|41646614|-73540483| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LOVES|41538789|-73488094| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|DENNA|41233275|-73193872| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|DENNA|41233275|-73193872|CCC|FM|0|15700|2560|32860|0|0|0|0|0|0|0|0|0

P|SARDI1|ALL|BRIGS|0|14
S|BRIGS|39523533|-74138797| |IF|0|0|0|0|0|0|2|21000|0|0|0|0|0
S|HARBO|39607511|-74007378| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|DRIFT|39814878|-73680425| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|MANTA|39901947|-73542119| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PLUME|40118519|-73285564| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|SHERL|40255708|-73121739| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|DUNEE|40323439|-73040572| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|KOPPY|40417656|-72927356| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|SARDI|40524058|-72798853| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|SARDI|40524058|-72798853| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|RICED|40611969|-72692183| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|KEYED|41014292|-72692178| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LILKM|41082128|-72891161| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|LILKM|41082128|-72891161|GON|FM|0|30800|4080|26290|0|0|0|0|0|0|0|0|0

P|SARDI1|ALL|DUNEE|0|8
S|DUNEE|40323439|-73040572| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|KOPPY|40417656|-72927356| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|SARDI|40524058|-72798853| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|SARDI|40524058|-72798853| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|RICED|40611969|-72692183| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|KEYED|41014292|-72692178| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LILKM|41082128|-72891161| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|LILKM|41082128|-72891161|GON|FM|0|30800|4080|26290|0|0|0|0|0|0|0|0|0

P|SARDI1|ALL|KALDA|0|23
S|KALDA|37841961|-75626483| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ZJAAY|38052764|-75442853| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|BYSEL|38250750|-75281353| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|RADDS|38648556|-75088467| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|SHHAY|38784467|-74932061| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|MAEVE|38963908|-74745700| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WAALK|39141294|-74559147| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|JENGA|39276669|-74411619| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|RAINN|39452753|-74217544| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|BRIGS|39523533|-74138797| |TF|0|0|0|0|0|0|2|21000|0|0|0|0|0
S|HARBO|39607511|-74007378| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|DRIFT|39814878|-73680425| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|MANTA|39901947|-73542119| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PLUME|40118519|-73285564| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|SHERL|40255708|-73121739| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|DUNEE|40323439|-73040572| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|KOPPY|40417656|-72927356| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|SARDI|40524058|-72798853| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|SARDI|40524058|-72798853| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|RICED|40611969|-72692183| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|KEYED|41014292|-72692178| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LILKM|41082128|-72891161| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|LILKM|41082128|-72891161|GON|FM|0|30800|4080|26290|0|0|0|0|0|0|0|0|0

P|SARDI1|ALL|MAEVE|0|18
S|MAEVE|38963908|-74745700| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WAALK|39141294|-74559147| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|JENGA|39276669|-74411619| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|RAINN|39452753|-74217544| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|BRIGS|39523533|-74138797| |TF|0|0|0|0|0|0|2|21000|0|0|0|0|0
S|HARBO|39607511|-74007378| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|DRIFT|39814878|-73680425| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|MANTA|39901947|-73542119| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PLUME|40118519|-73285564| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|SHERL|40255708|-73121739| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|DUNEE|40323439|-73040572| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|KOPPY|40417656|-72927356| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|SARDI|40524058|-72798853| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|SARDI|40524058|-72798853| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|RICED|40611969|-72692183| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|KEYED|41014292|-72692178| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LILKM|41082128|-72891161| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|LILKM|41082128|-72891161|GON|FM|0|30800|4080|26290|0|0|0|0|0|0|0|0|0

P|SARDI1|ALL|RADDS|0|20
S|RADDS|38648556|-75088467| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|SHHAY|38784467|-74932061| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|MAEVE|38963908|-74745700| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WAALK|39141294|-74559147| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|JENGA|39276669|-74411619| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|RAINN|39452753|-74217544| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
