P|BHHIA3|ALL|CANOA|0|10
S|CANOA|24000000|-83050000| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LULLS|24481067|-81960708| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|GRACK|24704906|-81770514| |TF|0|0|0|0|0|280|1|27000|0|0|0|0|0
S|PYREX|25222858|-81321772| |TF|0|0|0|0|0|280|1|15000|0|0|0|0|0
S|HULKY|25620589|-80956903| |TF|0|0|0|0|0|0|1|9000|0|0|0|0|0
S|KERRA|25793319|-80942511| |TF|0|0|0|0|0|0|0|7000|0|0|0|0|0
S|BHHIA|25875692|-80935636| |TF|0|0|0|0|0|0|0|7000|0|0|0|0|0
S|BHHIA|25875692|-80935636| |IF|0|0|0|0|0|0|0|7000|0|0|0|0|0
S|CEMDI|25941494|-80895325| |TF|0|0|0|0|0|0|0|7000|0|1|0|0|0
S|KOPF|25907417|-80278222| |VM|0|8100|0|0|0|0|0|0|0|0|0|0|0

P|BHHIA3|ALL|CITAG|0|9
S|CITAG|26237036|-81779542| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|KARTR|25496044|-81512844| |TF|0|0|0|0|0|0|2|19000|0|0|0|0|0
S|TWNKL|25480297|-81085975| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|HULKY|25620589|-80956903| |TF|0|0|0|0|0|0|1|9000|0|0|0|0|0
S|KERRA|25793319|-80942511| |TF|0|0|0|0|0|0|0|7000|0|0|0|0|0
S|BHHIA|25875692|-80935636| |TF|0|0|0|0|0|0|0|7000|0|0|0|0|0
S|BHHIA|25875692|-80935636| |IF|0|0|0|0|0|0|0|7000|0|0|0|0|0
S|CEMDI|25941494|-80895325| |TF|0|0|0|0|0|0|0|7000|0|1|0|0|0
S|KOPF|25907417|-80278222| |VM|0|8100|0|0|0|0|0|0|0|0|0|0|0

P|BHHIA3|ALL|HULKY|0|6
S|HULKY|25620589|-80956903| |IF|0|0|0|0|0|0|1|9000|0|0|0|0|0
S|KERRA|25793319|-80942511| |TF|0|0|0|0|0|0|0|7000|0|0|0|0|0
S|BHHIA|25875692|-80935636| |TF|0|0|0|0|0|0|0|7000|0|0|0|0|0
S|BHHIA|25875692|-80935636| |IF|0|0|0|0|0|0|0|7000|0|0|0|0|0
