P|CHINS5|14L|PDT|0|11
S|PDT|45698419|-118938711| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|BRUKK|46191350|-119780044| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|SUNED|46294875|-119960042| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|YKM|46570244|-120444636| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CHINS|46811506|-120952158| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CHINS|46811506|-120952158| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|RADDY|47074469|-121516181| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|RADDY|47074469|-121516181| |IF|0|0|0|0|0|270|1|16000|0|0|0|0|0
S|HUMPP|47209375|-121810125| |TF|0|0|0|0|0|0|2|15000|0|0|0|0|0
S|AUBRN|47361789|-122145983| |TF|0|0|0|0|0|250|0|12000|0|1|0|0|0
S|KBFI|47529972|-122301944| |VM|0|34300|0|0|0|0|0|0|0|0|0|0|0

P|CHINS5|14R|PDT|0|11
S|PDT|45698419|-118938711| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|BRUKK|46191350|-119780044| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|SUNED|46294875|-119960042| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|YKM|46570244|-120444636| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CHINS|46811506|-120952158| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CHINS|46811506|-120952158| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|RADDY|47074469|-121516181| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|RADDY|47074469|-121516181| |IF|0|0|0|0|0|270|1|16000|0|0|0|0|0
S|HUMPP|47209375|-121810125| |TF|0|0|0|0|0|0|2|15000|0|0|0|0|0
S|AUBRN|47361789|-122145983| |TF|0|0|0|0|0|250|0|12000|0|1|0|0|0
S|KBFI|47529972|-122301944| |VM|0|34300|0|0|0|0|0|0|0|0|0|0|0

P|CHINS5|32L|PDT|0|11
S|PDT|45698419|-118938711| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|BRUKK|46191350|-119780044| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|SUNED|46294875|-119960042| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|YKM|46570244|-120444636| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CHINS|46811506|-120952158| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CHINS|46811506|-120952158| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|RADDY|47074469|-121516181| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|RADDY|47074469|-121516181| |IF|0|0|0|0|0|250|0|11000|0|0|0|0|0
S|HUMPP|47209375|-121810125| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|AUBRN|47361789|-122145983| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|KBFI|47529972|-122301944| |VM|0|25000|0|0|0|0|0|0|0|0|0|0|0

P|CHINS5|32R|PDT|0|11
S|PDT|45698419|-118938711| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|BRUKK|46191350|-119780044| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|SUNED|46294875|-119960042| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|YKM|46570244|-120444636| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CHINS|46811506|-120952158| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CHINS|46811506|-120952158| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|RADDY|47074469|-121516181| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|RADDY|47074469|-121516181| |IF|0|0|0|0|0|250|0|11000|0|0|0|0|0
S|HUMPP|47209375|-121810125| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|AUBRN|47361789|-122145983| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|KBFI|47529972|-122301944| |VM|0|25000|0|0|0|0|0|0|0|0|0|0|0

P|CHINS5|14L|SUNED|0|9
S|SUNED|46294875|-119960042| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|YKM|46570244|-120444636| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CHINS|46811506|-120952158| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CHINS|46811506|-120952158| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|RADDY|47074469|-121516181| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|RADDY|47074469|-121516181| |IF|0|0|0|0|0|270|1|16000|0|0|0|0|0
S|HUMPP|47209375|-121810125| |TF|0|0|0|0|0|0|2|15000|0|0|0|0|0
S|AUBRN|47361789|-122145983| |TF|0|0|0|0|0|250|0|12000|0|1|0|0|0
S|KBFI|47529972|-122301944| |VM|0|34300|0|0|0|0|0|0|0|0|0|0|0

P|CHINS5|14R|SUNED|0|9
S|SUNED|46294875|-119960042| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|YKM|46570244|-120444636| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CHINS|46811506|-120952158| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CHINS|46811506|-120952158| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|RADDY|47074469|-121516181| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|RADDY|47074469|-121516181| |IF|0|0|0|0|0|270|1|16000|0|0|0|0|0
S|HUMPP|47209375|-121810125| |TF|0|0|0|0|0|0|2|15000|0|0|0|0|0
S|AUBRN|47361789|-122145983| |TF|0|0|0|0|0|250|0|12000|0|1|0|0|0
S|KBFI|47529972|-122301944| |VM|0|34300|0|0|0|0|0|0|0|0|0|0|0

P|CHINS5|32L|SUNED|0|9
S|SUNED|46294875|-119960042| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|YKM|46570244|-120444636| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CHINS|46811506|-120952158| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CHINS|46811506|-120952158| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|RADDY|47074469|-121516181| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|RADDY|47074469|-121516181| |IF|0|0|0|0|0|250|0|11000|0|0|0|0|0
S|HUMPP|47209375|-121810125| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|AUBRN|47361789|-122145983| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|KBFI|47529972|-122301944| |VM|0|25000|0|0|0|0|0|0|0|0|0|0|0

P|CHINS5|32R|SUNED|0|9
S|SUNED|46294875|-119960042| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|YKM|46570244|-120444636| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CHINS|46811506|-120952158| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CHINS|46811506|-120952158| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|RADDY|47074469|-121516181| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|RADDY|47074469|-121516181| |IF|0|0|0|0|0|250|0|11000|0|0|0|0|0
S|HUMPP|47209375|-121810125| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|AUBRN|47361789|-122145983| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|KBFI|47529972|-122301944| |VM|0|25000|0|0|0|0|0|0|0|0|0|0|0

P|CHINS5|14L|YKM|0|8
S|YKM|46570244|-120444636| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CHINS|46811506|-120952158| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CHINS|46811506|-120952158| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|RADDY|47074469|-121516181| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|RADDY|47074469|-121516181| |IF|0|0|0|0|0|270|1|16000|0|0|0|0|0
S|HUMPP|47209375|-121810125| |TF|0|0|0|0|0|0|2|15000|0|0|0|0|0
S|AUBRN|47361789|-122145983| |TF|0|0|0|0|0|250|0|12000|0|1|0|0|0
S|KBFI|47529972|-122301944| |VM|0|34300|0|0|0|0|0|0|0|0|0|0|0

P|CHINS5|14R|YKM|0|8
S|YKM|46570244|-120444636| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CHINS|46811506|-120952158| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CHINS|46811506|-120952158| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|RADDY|47074469|-121516181| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|RADDY|47074469|-121516181| |IF|0|0|0|0|0|270|1|16000|0|0|0|0|0
S|HUMPP|47209375|-121810125| |TF|0|0|0|0|0|0|2|15000|0|0|0|0|0
S|AUBRN|47361789|-122145983| |TF|0|0|0|0|0|250|0|12000|0|1|0|0|0
S|KBFI|47529972|-122301944| |VM|0|34300|0|0|0|0|0|0|0|0|0|0|0

P|CHINS5|32L|YKM|0|8
S|YKM|46570244|-120444636| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CHINS|46811506|-120952158| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CHINS|46811506|-120952158| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|RADDY|47074469|-121516181| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|RADDY|47074469|-121516181| |IF|0|0|0|0|0|250|0|11000|0|0|0|0|0
S|HUMPP|47209375|-121810125| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|AUBRN|47361789|-122145983| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|KBFI|47529972|-122301944| |VM|0|25000|0|0|0|0|0|0|0|0|0|0|0

P|CHINS5|32R|YKM|0|8
S|YKM|46570244|-120444636| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CHINS|46811506|-120952158| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CHINS|46811506|-120952158| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|RADDY|47074469|-121516181| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|RADDY|47074469|-121516181| |IF|0|0|0|0|0|250|0|11000|0|0|0|0|0
S|HUMPP|47209375|-121810125| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|AUBRN|47361789|-122145983| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|KBFI|47529972|-122301944| |VM|0|25000|0|0|0|0|0|0|0|0|0|0|0

P|GLASR3|14L|GEG|0|11
S|GEG|47564947|-117626886| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|TEMPL|47729894|-119484386| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WITRO|47780461|-120136661| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ODAHL|47827886|-120798578| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|GLASR|47854278|-121192803| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|GLASR|47854278|-121192803| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|JAKSN|47886447|-121703717| |TF|0|0|0|0|0|250|0|11000|0|0|0|0|0
S|WOODI|47768739|-121863250| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|HETHR|47559047|-122144961| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|HETHR|47559047|-122144961| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|KBFI|47529972|-122301944| |VM|0|25000|0|0|0|0|0|0|0|0|0|0|0

P|GLASR3|14R|GEG|0|11
S|GEG|47564947|-117626886| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|TEMPL|47729894|-119484386| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WITRO|47780461|-120136661| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ODAHL|47827886|-120798578| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|GLASR|47854278|-121192803| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|GLASR|47854278|-121192803| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|JAKSN|47886447|-121703717| |TF|0|0|0|0|0|250|0|11000|0|0|0|0|0
S|WOODI|47768739|-121863250| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|HETHR|47559047|-122144961| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|HETHR|47559047|-122144961| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|KBFI|47529972|-122301944| |VM|0|25000|0|0|0|0|0|0|0|0|0|0|0

P|GLASR3|32L|GEG|0|11
S|GEG|47564947|-117626886| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|TEMPL|47729894|-119484386| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WITRO|47780461|-120136661| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ODAHL|47827886|-120798578| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|GLASR|47854278|-121192803| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|GLASR|47854278|-121192803| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|JAKSN|47886447|-121703717| |TF|0|0|0|0|0|250|0|11000|0|0|0|0|0
S|WOODI|47768739|-121863250| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|HETHR|47559047|-122144961| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|HETHR|47559047|-122144961| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|KBFI|47529972|-122301944| |VM|0|16300|0|0|0|0|0|0|0|0|0|0|0

P|GLASR3|32R|GEG|0|11
S|GEG|47564947|-117626886| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|TEMPL|47729894|-119484386| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WITRO|47780461|-120136661| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ODAHL|47827886|-120798578| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|GLASR|47854278|-121192803| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|GLASR|47854278|-121192803| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|JAKSN|47886447|-121703717| |TF|0|0|0|0|0|250|0|11000|0|0|0|0|0
S|WOODI|47768739|-121863250| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|HETHR|47559047|-122144961| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|HETHR|47559047|-122144961| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|KBFI|47529972|-122301944| |VM|0|16300|0|0|0|0|0|0|0|0|0|0|0

P|GLASR3|14L|MLP|0|12
S|MLP|47456903|-115646044| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|GEG|47564947|-117626886| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|TEMPL|47729894|-119484386| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WITRO|47780461|-120136661| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ODAHL|47827886|-120798578| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|GLASR|47854278|-121192803| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|GLASR|47854278|-121192803| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|JAKSN|47886447|-121703717| |TF|0|0|0|0|0|250|0|11000|0|0|0|0|0
S|WOODI|47768739|-121863250| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|HETHR|47559047|-122144961| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|HETHR|47559047|-122144961| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|KBFI|47529972|-122301944| |VM|0|25000|0|0|0|0|0|0|0|0|0|0|0

P|GLASR3|14R|MLP|0|12
S|MLP|47456903|-115646044| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|GEG|47564947|-117626886| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|TEMPL|47729894|-119484386| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WITRO|47780461|-120136661| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ODAHL|47827886|-120798578| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|GLASR|47854278|-121192803| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|GLASR|47854278|-121192803| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|JAKSN|47886447|-121703717| |TF|0|0|0|0|0|250|0|11000|0|0|0|0|0
S|WOODI|47768739|-121863250| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|HETHR|47559047|-122144961| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|HETHR|47559047|-122144961| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|KBFI|47529972|-122301944| |VM|0|25000|0|0|0|0|0|0|0|0|0|0|0

P|GLASR3|32L|MLP|0|12
S|MLP|47456903|-115646044| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|GEG|47564947|-117626886| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|TEMPL|47729894|-119484386| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WITRO|47780461|-120136661| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ODAHL|47827886|-120798578| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|GLASR|47854278|-121192803| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|GLASR|47854278|-121192803| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|JAKSN|47886447|-121703717| |TF|0|0|0|0|0|250|0|11000|0|0|0|0|0
S|WOODI|47768739|-121863250| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|HETHR|47559047|-122144961| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|HETHR|47559047|-122144961| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|KBFI|47529972|-122301944| |VM|0|16300|0|0|0|0|0|0|0|0|0|0|0

P|GLASR3|32R|MLP|0|12
S|MLP|47456903|-115646044| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|GEG|47564947|-117626886| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|TEMPL|47729894|-119484386| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WITRO|47780461|-120136661| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ODAHL|47827886|-120798578| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|GLASR|47854278|-121192803| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|GLASR|47854278|-121192803| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|JAKSN|47886447|-121703717| |TF|0|0|0|0|0|250|0|11000|0|0|0|0|0
S|WOODI|47768739|-121863250| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|HETHR|47559047|-122144961| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|HETHR|47559047|-122144961| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|KBFI|47529972|-122301944| |VM|0|16300|0|0|0|0|0|0|0|0|0|0|0

P|GLASR3|14L|TEMPL|0|10
S|TEMPL|47729894|-119484386| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WITRO|47780461|-120136661| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ODAHL|47827886|-120798578| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|GLASR|47854278|-121192803| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|GLASR|47854278|-121192803| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|JAKSN|47886447|-121703717| |TF|0|0|0|0|0|250|0|11000|0|0|0|0|0
S|WOODI|47768739|-121863250| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|HETHR|47559047|-122144961| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|HETHR|47559047|-122144961| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|KBFI|47529972|-122301944| |VM|0|25000|0|0|0|0|0|0|0|0|0|0|0

P|GLASR3|14R|TEMPL|0|10
S|TEMPL|47729894|-119484386| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WITRO|47780461|-120136661| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ODAHL|47827886|-120798578| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|GLASR|47854278|-121192803| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|GLASR|47854278|-121192803| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|JAKSN|47886447|-121703717| |TF|0|0|0|0|0|250|0|11000|0|0|0|0|0
S|WOODI|47768739|-121863250| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|HETHR|47559047|-122144961| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|HETHR|47559047|-122144961| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|KBFI|47529972|-122301944| |VM|0|25000|0|0|0|0|0|0|0|0|0|0|0

P|GLASR3|32L|TEMPL|0|10
S|TEMPL|47729894|-119484386| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WITRO|47780461|-120136661| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ODAHL|47827886|-120798578| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|GLASR|47854278|-121192803| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|GLASR|47854278|-121192803| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|JAKSN|47886447|-121703717| |TF|0|0|0|0|0|250|0|11000|0|0|0|0|0
S|WOODI|47768739|-121863250| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|HETHR|47559047|-122144961| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|HETHR|47559047|-122144961| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|KBFI|47529972|-122301944| |VM|0|16300|0|0|0|0|0|0|0|0|0|0|0

P|GLASR3|32R|TEMPL|0|10
S|TEMPL|47729894|-119484386| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WITRO|47780461|-120136661| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ODAHL|47827886|-120798578| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|GLASR|47854278|-121192803| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|GLASR|47854278|-121192803| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|JAKSN|47886447|-121703717| |TF|0|0|0|0|0|250|0|11000|0|0|0|0|0
S|WOODI|47768739|-121863250| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|HETHR|47559047|-122144961| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|HETHR|47559047|-122144961| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|KBFI|47529972|-122301944| |VM|0|16300|0|0|0|0|0|0|0|0|0|0|0

P|GLASR3|14L|YXC|0|12
S|YXC|49554275|-116088303| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|GEG|47564947|-117626886| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|TEMPL|47729894|-119484386| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WITRO|47780461|-120136661| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
