P|IGM10U|12L|IGMIG|0|15

P|IGM6U|12L|IGMIG|0|13
S|IGMIG|33287222|114454167| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|KAMDA|33365833|114203611| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC571|33877500|114043889| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|DWS|34323333|114078333| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC628|34363333|113959167| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC631|34413889|113811389| |TF|0|0|0|0|0|220|2|7880|0|0|0|0|0
S|CC632|34353889|113771944| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC633|34287778|113698333| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC634|34241389|113605278| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC635|34218611|113500278| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC636|34220833|113391944| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC637|34239722|113310833| |TF|0|0|0|0|0|220|2|7880|0|0|0|0|0
S|CC304|34534722|113455833| |TF|2|0|0|0|0|205|1|3940|0|0|0|0|0

P|IGM6U|12R|IGMIG|0|13
S|IGMIG|33287222|114454167| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|KAMDA|33365833|114203611| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC571|33877500|114043889| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|DWS|34323333|114078333| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC628|34363333|113959167| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC631|34413889|113811389| |TF|0|0|0|0|0|220|2|7880|0|0|0|0|0
S|CC632|34353889|113771944| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC633|34287778|113698333| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC634|34241389|113605278| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC635|34218611|113500278| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC636|34220833|113391944| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC637|34239722|113310833| |TF|0|0|0|0|0|220|2|7880|0|0|0|0|0
S|CC304|34534722|113455833| |TF|2|0|0|0|0|205|1|3940|0|0|0|0|0

P|IGM6V|30L|IGMIG|0|13
S|IGMIG|33287222|114454167| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|VINIG|33614444|114485000| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC644|33914722|114513056| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC642|34139444|114698889| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC643|34246389|114709444| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC611|34267778|114612222| |TF|0|0|0|0|0|220|2|7880|0|0|0|0|0
S|CC612|34184167|114571389| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC613|34111667|114507222| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC614|34054444|114423611| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC615|34016389|114325556| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC616|33999444|114219444| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC617|34013056|114071389| |TF|0|0|0|0|0|220|2|7880|0|0|0|0|0
S|CC608|34359167|114191944| |TF|2|0|0|0|0|205|1|3940|0|0|0|0|0

P|IGM6V|30R|IGMIG|0|13
S|IGMIG|33287222|114454167| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|VINIG|33614444|114485000| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC644|33914722|114513056| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC642|34139444|114698889| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC643|34246389|114709444| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC611|34267778|114612222| |TF|0|0|0|0|0|220|2|7880|0|0|0|0|0
S|CC612|34184167|114571389| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC613|34111667|114507222| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC614|34054444|114423611| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC615|34016389|114325556| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC616|33999444|114219444| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC617|34013056|114071389| |TF|0|0|0|0|0|220|2|7880|0|0|0|0|0
S|CC608|34359167|114191944| |TF|2|0|0|0|0|205|1|3940|0|0|0|0|0

P|IGM9U|12L|IGMIG|0|17
S|IGMIG|33287222|114454167| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|KAMDA|33365833|114203611| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC571|33877500|114043889| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC572|34135278|113963056| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC573|34235833|113668889| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC574|34270000|113568611| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC575|34306667|113460833| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|VENUT|34340833|113360833| |TF|0|0|0|0|0|230|1|4930|0|0|0|0|0
S|CC576|34451389|113414722| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC577|34417222|113515278| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC578|34380556|113623333| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC579|34346389|113723611| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC408|34429722|113765000| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC581|34464167|113664444| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC409|34480278|113616667| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC582|34500833|113556389| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC304|34534722|113455833| |TF|0|0|0|0|0|205|1|3940|0|0|0|0|0

P|IGM9U|12R|IGMIG|0|17
S|IGMIG|33287222|114454167| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|KAMDA|33365833|114203611| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC571|33877500|114043889| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC572|34135278|113963056| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC573|34235833|113668889| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC574|34270000|113568611| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC575|34306667|113460833| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|VENUT|34340833|113360833| |TF|0|0|0|0|0|230|1|4930|0|0|0|0|0
S|CC576|34451389|113414722| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC577|34417222|113515278| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC578|34380556|113623333| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC579|34346389|113723611| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC408|34429722|113765000| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC581|34464167|113664444| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC409|34480278|113616667| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC582|34500833|113556389| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC304|34534722|113455833| |TF|0|0|0|0|0|205|1|3940|0|0|0|0|0

P|IGM9V|30L|IGMIG|0|8
S|IGMIG|33287222|114454167| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|VINIG|33614444|114485000| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC537|33989444|114270833| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC538|34078611|114219722| |TF|0|0|0|0|0|230|0|0|0|0|0|0|0
S|CC539|34121111|114096667| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC540|34155556|113996667| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC516|34238611|114037778| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|DWS|34323333|114078333| |TF|0|0|0|0|0|205|1|3940|0|0|0|0|0

P|IGM9V|30R|IGMIG|0|8
S|IGMIG|33287222|114454167| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|VINIG|33614444|114485000| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC537|33989444|114270833| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC538|34078611|114219722| |TF|0|0|0|0|0|230|0|0|0|0|0|0|0
S|CC539|34121111|114096667| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC540|34155556|113996667| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC516|34238611|114037778| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|DWS|34323333|114078333| |TF|0|0|0|0|0|205|1|3940|0|0|0|0|0

P|LEK10U|12L|LEKUB|0|3
S|LEKUB|35522500|114250000| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ISNAG|34862778|113729444| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CC584|34673333|113712500| |TF|0|0|0|0|0|205|1|2960|0|0|0|0|0

P|LEK1U|12L|LEKUB|0|3
S|LEKUB|35522500|114250000| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
