P|BLAK8A|01L|BLAKA|0|8
S|GARTH|-26998222|152758206| |IF|0|0|0|0|0|0|1|8000|0|0|0|0|0
S|BURPA|-27073056|152959083| |TF|0|0|0|0|0|0|3|7000|5000|0|0|0|0
S|IGBON|-27106056|153118722| |TF|0|0|0|0|0|0|1|4000|0|0|0|0|0
S|EMSIT|-27108194|153191278| |TF|0|0|0|0|0|230|0|0|0|0|0|0|0
S|IRVUL|-27120556|153241194| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|BETSO|-27160619|153256431| |TF|0|0|0|0|0|185|0|0|0|0|0|0|0

P|SMOK1A|19R|SMOKA|0|10
S|SMOKA|-26875750|152632167| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|OTGAT|-26967500|152726944| |TF|0|0|0|0|0|0|2|12000|0|0|0|0|0
S|GARTH|-26998222|152758206| |TF|0|0|0|0|0|0|1|8000|0|0|0|0|0
S|GARTH|-26998222|152758206| |IF|0|0|0|0|0|0|1|8000|0|0|0|0|0
S|BURPA|-27073056|152959083| |TF|0|0|0|0|0|0|3|7000|5000|0|0|0|0
S|IGBON|-27106056|153118722| |TF|0|0|0|0|0|0|1|4000|0|0|0|0|0
S|PAMBU|-27098111|153185111| |TF|0|0|0|0|0|230|0|0|0|0|0|0|0
S|ATRAX|-27101333|153224028| |TF|0|0|0|0|0|0|0|3000|0|0|0|0|0
S|LAVIN|-27131639|153250278| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|OSOKO|-27189389|153217389| |TF|0|0|0|0|0|185|0|0|0|0|0|0|0

P|SMOK1M|01R|SMOKA|0|8
S|SMOKA|-26875750|152632167| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|OTGAT|-26967500|152726944| |TF|0|0|0|0|0|0|2|12000|0|0|0|0|0
S|GARTH|-26998222|152758206| |TF|0|0|0|0|0|0|1|8000|0|0|0|0|0
S|ESNAV|-27136944|152777222| |TF|0|0|0|0|0|0|2|8000|0|0|0|0|0
S|DAPTU|-27226667|152804722| |TF|0|0|0|0|0|0|3|6000|5000|0|0|0|0
S|REPUX|-27261889|152872500| |TF|0|0|0|0|0|230|0|0|0|0|0|0|0
S|SAGTA|-27317944|152980639| |TF|0|0|0|0|0|0|1|4000|0|0|0|0|0
S|BIPUD|-27379267|153010542| |TF|0|0|0|0|0|185|0|0|0|0|0|0|0

P|SMOK1X|01L|SMOKA|0|8
S|SMOKA|-26875750|152632167| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|OTGAT|-26967500|152726944| |TF|0|0|0|0|0|0|2|12000|0|0|0|0|0
S|GARTH|-26998222|152758206| |TF|0|0|0|0|0|0|1|8000|0|0|0|0|0
S|GARTH|-26998222|152758206| |IF|0|0|0|0|0|0|1|8000|0|0|0|0|0
S|ESNAV|-27136944|152777222| |TF|0|0|0|0|0|0|2|8000|0|0|0|0|0
S|DAPTU|-27226667|152804722| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|RUKNO|-27316389|152831667| |TF|0|0|0|0|0|230|3|6000|5000|0|0|0|0
S|RUSVA|-27428056|152896944| |TF|0|0|0|0|0|185|0|0|0|0|0|0|0

P|SMOK1X|19R|SMOKA|0|9
S|SMOKA|-26875750|152632167| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|OTGAT|-26967500|152726944| |TF|0|0|0|0|0|0|2|12000|0|0|0|0|0
S|GARTH|-26998222|152758206| |TF|0|0|0|0|0|0|1|8000|0|0|0|0|0
S|GARTH|-26998222|152758206| |IF|0|0|0|0|0|0|1|8000|0|0|0|0|0
S|DAYBO|-27120917|152884889| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PAMGO|-27137056|152954083| |TF|0|0|0|0|0|0|3|7000|5000|0|0|0|0
S|RUTAX|-27151972|153023111| |TF|0|0|0|0|0|230|1|5000|0|0|0|0|0
S|DRAIN|-27165150|153084372| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LUVNA|-27178833|153148083| |TF|0|0|0|0|0|185|0|0|0|0|0|0|0

P|TEBO2A|01L|TEBOT|0|10
S|TEBOT|-27000417|153765222| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|URBIN|-27055167|153635667| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|URBIN|-27055167|153635667| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ANIRI|-27297028|153585667| |TF|0|0|0|0|0|0|3|12000|9000|0|0|0|0
S|DOMBO|-27532778|153454444| |TF|0|0|0|0|0|0|3|9000|5000|0|0|0|0
S|VEVEX|-27597500|153300556| |TF|0|0|0|0|0|0|2|7000|0|0|0|0|0
S|COTON|-27618861|153216556| |TF|0|0|0|0|0|0|1|4000|0|0|0|0|0
S|NIXEL|-27661028|153051917| |TF|0|0|0|0|0|230|0|0|0|0|0|0|0
S|VANTI|-27636194|152996389| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|TANIK|-27596833|152984278| |TF|0|0|0|0|0|185|0|0|0|0|0|0|0

P|TEBO2A|01R|TEBOT|0|12
S|TEBOT|-27000417|153765222| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|URBIN|-27055167|153635667| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|URBIN|-27055167|153635667| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ANIRI|-27297028|153585667| |TF|0|0|0|0|0|0|3|12000|9000|0|0|0|0
S|DOMBO|-27532778|153454444| |TF|0|0|0|0|0|0|3|9000|5000|0|0|0|0
S|VEVEX|-27597500|153300556| |TF|0|0|0|0|0|0|2|7000|0|0|0|0|0
S|COTON|-27618861|153216556| |TF|0|0|0|0|0|0|1|4000|0|0|0|0|0
S|NUNDI|-27673056|153079278| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ENTOX|-27673806|153030639| |TF|0|0|0|0|0|230|0|0|0|0|0|0|0
S|VATRO|-27655250|152997278| |TF|0|0|0|0|0|0|0|3000|0|0|0|0|0
S|PULEX|-27624806|152990778| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|GLENN|-27575000|153020000| |TF|0|0|0|0|0|185|0|0|0|0|0|0|0

P|TEBO2A|19L|TEBOT|0|6
S|TEBOT|-27000417|153765222| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|URBIN|-27055167|153635667| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|URBIN|-27055167|153635667| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|KALTO|-27066139|153588833| |TF|0|0|0|0|0|0|3|9000|8000|0|0|0|0
S|OMGUV|-27122528|153346389| |TF|0|0|0|0|0|230|1|5000|0|0|0|0|0
S|BETSO|-27160619|153256431| |TF|0|0|0|0|0|185|0|0|0|0|0|0|0

P|TEBO2A|19R|TEBOT|0|7
S|TEBOT|-27000417|153765222| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|URBIN|-27055167|153635667| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|URBIN|-27055167|153635667| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|DOLSU|-27057194|153581167| |TF|0|0|0|0|0|0|3|9000|8000|0|0|0|0
S|PILIG|-27065833|153338528| |TF|0|0|0|0|0|230|3|6000|5000|0|0|0|0
S|LAVIN|-27131639|153250278| |TF|0|0|0|0|0|0|1|4000|0|0|0|0|0
S|OSOKO|-27189389|153217389| |TF|0|0|0|0|0|185|0|0|0|0|0|0|0

P|TEBO2X|01R|TEBOT|0|8
S|TEBOT|-27000417|153765222| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|URBIN|-27055167|153635667| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ANIRI|-27297028|153585667| |TF|0|0|0|0|0|0|3|12000|9000|0|0|0|0
S|DOMBO|-27532778|153454444| |TF|0|0|0|0|0|0|3|9000|5000|0|0|0|0
S|VEVEX|-27597500|153300556| |TF|0|0|0|0|0|230|2|7000|0|0|0|0|0
S|COTON|-27618861|153216556| |TF|0|0|0|0|0|0|1|4000|0|0|0|0|0
S|KASBA|-27572444|153179583| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|SORVA|-27541672|153152825| |TF|0|0|0|0|0|185|0|0|0|0|0|0|0

P|UGTU2A|01L|UGTUG|0|9
S|UGTUG|-27489472|153875611| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|UGTUG|-27489472|153875611| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|IRTED|-27466694|153737583| |TF|0|0|0|0|0|0|3|12000|9000|0|0|0|0
S|DOMBO|-27532778|153454444| |TF|0|0|0|0|0|0|3|9000|5000|0|0|0|0
S|VEVEX|-27597500|153300556| |TF|0|0|0|0|0|0|2|7000|0|0|0|0|0
S|COTON|-27618861|153216556| |TF|0|0|0|0|0|0|1|4000|0|0|0|0|0
S|NIXEL|-27661028|153051917| |TF|0|0|0|0|0|230|0|0|0|0|0|0|0
S|VANTI|-27636194|152996389| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|TANIK|-27596833|152984278| |TF|0|0|0|0|0|185|0|0|0|0|0|0|0

P|UGTU2A|01R|UGTUG|0|11
S|UGTUG|-27489472|153875611| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|UGTUG|-27489472|153875611| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|IRTED|-27466694|153737583| |TF|0|0|0|0|0|0|3|12000|9000|0|0|0|0
S|DOMBO|-27532778|153454444| |TF|0|0|0|0|0|0|3|9000|5000|0|0|0|0
S|VEVEX|-27597500|153300556| |TF|0|0|0|0|0|0|2|7000|0|0|0|0|0
S|COTON|-27618861|153216556| |TF|0|0|0|0|0|0|1|4000|0|0|0|0|0
S|NUNDI|-27673056|153079278| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ENTOX|-27673806|153030639| |TF|0|0|0|0|0|230|0|0|0|0|0|0|0
S|VATRO|-27655250|152997278| |TF|0|0|0|0|0|0|0|3000|0|0|0|0|0
S|PULEX|-27624806|152990778| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|GLENN|-27575000|153020000| |TF|0|0|0|0|0|185|0|0|0|0|0|0|0

P|UGTU2A|19L|UGTUG|0|6
S|UGTUG|-27489472|153875611| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|UGTUG|-27489472|153875611| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|IPGAV|-27331111|153687833| |TF|0|0|0|0|0|0|0|9000|0|0|0|0|0
S|ISPON|-27195444|153414722| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|OMGUV|-27122528|153346389| |TF|0|0|0|0|0|230|1|5000|0|0|0|0|0
S|BETSO|-27160619|153256431| |TF|0|0|0|0|0|185|0|0|0|0|0|0|0

P|UGTU2A|19R|UGTUG|0|8
S|UGTUG|-27489472|153875611| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|UGTUG|-27489472|153875611| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ENAID|-27382358|153625628| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|DUBOM|-27265861|153559472| |TF|0|0|0|0|0|0|3|12000|9000|0|0|0|0
S|OSEGU|-27154444|153496111| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PILIG|-27065833|153338528| |TF|0|0|0|0|0|230|3|6000|5000|0|0|0|0
S|LAVIN|-27131639|153250278| |TF|0|0|0|0|0|0|1|4000|0|0|0|0|0
S|OSOKO|-27189389|153217389| |TF|0|0|0|0|0|185|0|0|0|0|0|0|0

P|UGTU2X|01R|UGTUG|0|8
S|UGTUG|-27489472|153875611| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|UGTUG|-27489472|153875611| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|IRTED|-27466694|153737583| |TF|0|0|0|0|0|0|3|12000|9000|0|0|0|0
S|DOMBO|-27532778|153454444| |TF|0|0|0|0|0|0|3|9000|5000|0|0|0|0
S|VEVEX|-27597500|153300556| |TF|0|0|0|0|0|230|2|7000|0|0|0|0|0
S|COTON|-27618861|153216556| |TF|0|0|0|0|0|0|1|4000|0|0|0|0|0
S|KASBA|-27572444|153179583| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|SORVA|-27541672|153152825| |TF|0|0|0|0|0|185|0|0|0|0|0|0|0

P|UGTU2X|19L|UGTUG|0|6
S|UGTUG|-27489472|153875611| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|UGTUG|-27489472|153875611| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|IPGAV|-27331111|153687833| |TF|0|0|0|0|0|0|0|9000|0|0|0|0|0
S|TEMUL|-27298889|153476000| |TF|0|0|0|0|0|230|2|7000|0|0|0|0|0
S|BUGSO|-27283333|153374583| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ATSEP|-27274336|153316175| |TF|0|0|0|0|0|185|0|0|0|0|0|0|0

P|WODY2A|01L|WOODY|0|9
S|WOODY|-27238025|152404697| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WOODY|-27238025|152404697| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|NUSBU|-27253806|152592194| |TF|0|0|0|0|0|0|2|12000|0|0|0|0|0
S|NODUG|-27263028|152702778| |TF|0|0|0|0|0|0|3|9000|7000|0|0|0|0
S|RUKNO|-27316389|152831667| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|TAPUL|-27553417|152892750| |TF|0|0|0|0|0|230|3|7000|5000|0|0|0|0
S|SULDO|-27589306|152905278| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|DABKO|-27614111|152942583| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|TANIK|-27596833|152984278| |TF|0|0|0|0|0|185|0|0|0|0|0|0|0

P|WODY2A|01R|WOODY|0|8
S|WOODY|-27238025|152404697| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WOODY|-27238025|152404697| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|NUSBU|-27253806|152592194| |TF|0|0|0|0|0|0|2|12000|0|0|0|0|0
S|NODUG|-27263028|152702778| |TF|0|0|0|0|0|0|3|9000|7000|0|0|0|0
S|RUKNO|-27316389|152831667| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|BETNI|-27516361|152917389| |TF|0|0|0|0|0|230|1|4000|0|0|0|0|0
S|MATBO|-27576972|152943889| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|GLENN|-27575000|153020000| |TF|0|0|0|0|0|185|0|0|0|0|0|0|0

P|WODY2A|19L|WOODY|0|9
S|WOODY|-27238025|152404697| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WOODY|-27238025|152404697| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ATVON|-27199333|152617306| |TF|0|0|0|0|0|0|3|9000|8000|0|0|0|0
S|TEGIL|-27174694|152751083| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PAMGO|-27137056|152954083| |TF|0|0|0|0|0|0|3|7000|5000|0|0|0|0
S|IGBON|-27106056|153118722| |TF|0|0|0|0|0|0|1|4000|0|0|0|0|0
S|EMSIT|-27108194|153191278| |TF|0|0|0|0|0|230|0|0|0|0|0|0|0
S|IRVUL|-27120556|153241194| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|BETSO|-27160619|153256431| |TF|0|0|0|0|0|185|0|0|0|0|0|0|0

P|WODY2A|19R|WOODY|0|10
S|WOODY|-27238025|152404697| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WOODY|-27238025|152404697| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ATVON|-27199333|152617306| |TF|0|0|0|0|0|0|3|9000|8000|0|0|0|0
S|TEGIL|-27174694|152751083| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PAMGO|-27137056|152954083| |TF|0|0|0|0|0|0|3|7000|5000|0|0|0|0
S|IGBON|-27106056|153118722| |TF|0|0|0|0|0|0|1|4000|0|0|0|0|0
S|PAMBU|-27098111|153185111| |TF|0|0|0|0|0|230|0|0|0|0|0|0|0
S|ATRAX|-27101333|153224028| |TF|0|0|0|0|0|0|0|3000|0|0|0|0|0
S|LAVIN|-27131639|153250278| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|OSOKO|-27189389|153217389| |TF|0|0|0|0|0|185|0|0|0|0|0|0|0

P|WODY2V|01L|WOODY|0|6
S|WOODY|-27238025|152404697| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WOODY|-27238025|152404697| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|NUSBU|-27253806|152592194| |TF|0|0|0|0|0|0|2|12000|0|0|0|0|0
S|NODUG|-27263028|152702778| |TF|0|0|0|0|0|0|3|9000|7000|0|0|0|0
S|RUKNO|-27316389|152831667| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|RUKNO|-27316389|152831667|BN|FM|0|10400|1670|26920|0|0|0|0|0|0|0|0|0

P|WODY2V|19R|WOODY|0|6
S|WOODY|-27238025|152404697| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WOODY|-27238025|152404697| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ATVON|-27199333|152617306| |TF|0|0|0|0|0|0|3|9000|8000|0|0|0|0
S|TEGIL|-27174694|152751083| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PAMGO|-27137056|152954083| |TF|0|0|0|0|0|0|3|7000|5000|0|0|0|0
S|PAMGO|-27137056|152954083|BN|FM|0|6700|1690|31310|0|0|0|0|0|0|0|0|0

