P|BEWTE4|10L|COLLR|0|7
P|BEWTE4|28R|MAXMS|0|9
S|MAXMS|44497694|-116555525| |IF|0|0|0|0|0|0|1|15000|0|0|0|0|0
S|CHUKA|44204861|-116481050| |TF|0|0|0|0|0|0|1|11000|0|0|0|0|0
S|BEWTE|44008147|-116431442| |TF|0|0|0|0|0|250|1|10000|0|0|0|0|0
S|BEWTE|44008147|-116431442| |IF|0|0|0|0|0|250|1|10000|0|0|0|0|0
S|CHRIE|43894228|-116401317| |TF|0|0|0|0|0|0|1|8100|0|0|0|0|0
S|CHRIE|43894228|-116401317| |IF|0|0|0|0|0|0|1|8100|0|0|0|0|0
S|CAMML|43681228|-116346369| |TF|0|0|0|0|0|210|0|8000|0|0|0|0|0
S|DYYLN|43632114|-116204650| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|DYYLN|43632114|-116204650|LKT|FM|0|10200|12360|21540|0|0|0|0|0|0|0|0|0

P|BEWTE4|10L|SUMOQ|0|8
S|SUMOQ|44930975|-116667192| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|MAXMS|44497694|-116555525| |TF|0|0|0|0|0|0|1|15000|0|0|0|0|0
S|CHUKA|44204861|-116481050| |TF|0|0|0|0|0|0|1|11000|0|0|0|0|0
S|BEWTE|44008147|-116431442| |TF|0|0|0|0|0|250|1|10000|0|0|0|0|0
S|BEWTE|44008147|-116431442| |IF|0|0|0|0|0|250|1|10000|0|0|0|0|0
S|CHRIE|43894228|-116401317| |TF|0|0|0|0|0|0|1|8100|0|0|0|0|0
S|CHRIE|43894228|-116401317| |IF|0|0|0|0|0|0|1|8100|0|0|0|0|0
S|LIBYY|43779614|-116371128| |TF|0|0|0|0|0|210|0|7000|0|0|0|0|0

P|BEWTE4|10R|SUMOQ|0|8
S|SUMOQ|44930975|-116667192| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|MAXMS|44497694|-116555525| |TF|0|0|0|0|0|0|1|15000|0|0|0|0|0
S|CHUKA|44204861|-116481050| |TF|0|0|0|0|0|0|1|11000|0|0|0|0|0
S|BEWTE|44008147|-116431442| |TF|0|0|0|0|0|250|1|10000|0|0|0|0|0
S|BEWTE|44008147|-116431442| |IF|0|0|0|0|0|250|1|10000|0|0|0|0|0
S|CHRIE|43894228|-116401317| |TF|0|0|0|0|0|0|1|8100|0|0|0|0|0
S|CHRIE|43894228|-116401317| |IF|0|0|0|0|0|0|1|8100|0|0|0|0|0
S|LIBYY|43779614|-116371128| |TF|0|0|0|0|0|210|0|7000|0|0|0|0|0

P|BEWTE4|28L|SUMOQ|0|10
S|SUMOQ|44930975|-116667192| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|MAXMS|44497694|-116555525| |TF|0|0|0|0|0|0|1|15000|0|0|0|0|0
